jurisdiction,year,ipcc_code,Product,tax,ets,tax_id,tax_rate_excl_ex_clcu,tax_ex_rate,tax_rate_incl_ex_clcu,tax_curr_code,ets_id,ets_price,ets_curr_code,ets_2_id,ets_2_price,ets_2_curr_code
Azerbaijan,1998,2B8,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2B8A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2B8B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2B8C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2B8D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2B8E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2B8F,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2B9,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2B9A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2B9B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2C3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2C4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2C5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2C6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2C7,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2D3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2D4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2F,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2F1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2F2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2F3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2F4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2F5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2F6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2G,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2G1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2G2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2G3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2G4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2H,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2H1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2H2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,2H3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B1A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B3A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B3B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B4A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B5A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B5B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B6A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B6B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B6B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B6B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B6B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B6B4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3B6B5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3C3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3C4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3C5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3C6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3C7,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3C8,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,3D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4A3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,4E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,5A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,5A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1998,5A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,0,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A2,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A3,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A3,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1A3,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1B,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1C,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A1C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2B,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2C,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2D,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2D,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2D,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2E,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2E,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2E,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2F,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2F,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2F,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2G,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2G,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2G,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2H,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2H,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2H,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2I,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2I,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2I,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2J,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2J,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2J,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2K,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2K,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2K,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2L,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2L,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2L,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2M,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2M,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A2M,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3A1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3A1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3A1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3A2,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3A2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3A2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3B,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3C,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3D,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3D,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3D,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3D1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3D1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3D1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3D2,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3D2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3D2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3E,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3E,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3E,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3E1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3E1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A3E1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4B,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C2,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C3,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C3,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A4C3,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5B,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5C,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1A5C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1B1A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1B1A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1B1A11,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1B1A12,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1B1A13,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1B1A14,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
Azerbaijan,1999,1B1A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,,,
