Jurisdiction,Year,IPCC_cat_code,Product,tax,ets,tax_id,tax_rate_excl_ex_clcu,tax_ex_rate,tax_rate_incl_ex_clcu,tax_curr_code,ets_id,ets_price,ets_curr_code
Qatar,2000,1B2B32,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1B2B33,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1B2B34,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1B2B35,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1B2B36,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1C1A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1C1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1C1C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1C2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1C2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,1C3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,20,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,200,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2000,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,20000,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,200000,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2A3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2A4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2A4A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2A4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2A4C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2A4D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B10,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B7,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B8,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B8A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B8B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B8C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B8D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B8E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B8F,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B9,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B9A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2B9B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2C3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2C4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2C5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2C6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2C7,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2D3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2D4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2F,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2F1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2F2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2F3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2F4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2F5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2F6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2G,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2G1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2G2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2G3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2G4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2H,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2H1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2H2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,2H3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B1A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B3A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B3B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B4A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B5A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B5B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B6A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B6B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B6B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B6B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B6B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B6B4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3B6B5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3C3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3C4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3C5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3C6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3C7,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3C8,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,3D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4A3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,4E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,5A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,5A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2000,5A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,0,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A1,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A2,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A3,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A3,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1A3,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1B,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1C,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A1C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2A,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2B,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2C,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2D,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2D,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2D,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2E,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2E,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2E,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2F,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2F,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2F,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2G,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2G,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2G,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2H,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2H,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2H,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2I,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2I,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2I,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2J,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2J,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2J,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2K,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2K,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2K,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2L,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2L,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2L,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2M,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2M,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A2M,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3A,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3A1,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3A1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3A1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3A2,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3A2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3A2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3B,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3C,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3D,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3D,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3D,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3D1,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3D1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3D1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3D2,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3D2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3D2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3E,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3E,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3E,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3E1,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3E1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A3E1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4A,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4B,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C1,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C2,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C3,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C3,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A4C3,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A5,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A5,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A5,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A5A,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A5A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A5A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
Qatar,2001,1A5B,Coal/peat,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA
