jurisdiction,year,ipcc_code,Product,tax,ets,tax_id,tax_rate_excl_ex_clcu,tax_ex_rate,tax_rate_incl_ex_clcu,tax_curr_code,ets_id,ets_price,ets_curr_code,ets_2_id,ets_2_price,ets_2_curr_code
Norway,2012,1A5B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1A5B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1A5C,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1A5C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1A5C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1A11,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1A12,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1A13,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1A14,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1A21,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1A22,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2A3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2A31,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2A32,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2A33,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2A34,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2A35,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2A36,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2B31,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2B32,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2B33,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2B34,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2B35,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B2B36,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1C1A,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,1C1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1C1C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1C2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,1C2B,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,1C3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2A1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2A2,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2A3,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2A4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2A4A,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2A4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2A4C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2A4D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2B10,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B2,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2B3,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2B4,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2B5,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2B6,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2B7,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2B8,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B8A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B8B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B8C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B8D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B8E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B8F,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2B9,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B9A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2B9B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2C1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2C2,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2C3,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2C4,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2C5,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2C6,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2C7,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2D3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2D4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2E1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2E2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2E3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2E4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2E5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2F,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2F1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2F2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2F3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2F4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2F5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2F6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2G,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2G1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2G2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2G3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2G4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2H,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2H1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,7.24,EUR,,,
Norway,2012,2H2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,2H3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B1A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B3A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B3B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B4A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B5A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B5B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B6A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B6B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B6B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B6B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B6B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B6B4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3B6B5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3C3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3C4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3C5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3C6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3C7,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3C8,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,3D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4A3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,4E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,5A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,5A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2012,5A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,0,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A1A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A1A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A1A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A1A1,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1A1,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1A1,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1A2,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1A2,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1A2,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1A3,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1A3,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1A3,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1B,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1B,Natural gas,1.0,1.0,nor_tax,230.0,0.0,230.0,NOK,eu_ets,4.37,EUR,,,
Norway,2013,1A1B,Oil,1.0,1.0,nor_tax,455.0,0.0,455.0,NOK,eu_ets,4.37,EUR,,,
Norway,2013,1A1C,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A1C,Natural gas,1.0,1.0,nor_tax,230.0,0.0,230.0,NOK,eu_ets,4.37,EUR,,,
Norway,2013,1A1C,Oil,1.0,1.0,nor_tax,455.0,0.0,455.0,NOK,eu_ets,4.37,EUR,,,
Norway,2013,1A2,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2013,1A2A,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2A,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2A,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2B,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2B,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2B,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2C,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2C,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2C,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2D,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2D,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2D,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2E,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2E,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2E,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2F,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2F,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2F,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2G,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2G,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2G,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2H,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2H,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2H,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2I,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2I,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2I,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2J,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2J,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2J,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2K,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2K,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2K,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2L,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2L,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2L,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2M,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2M,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
Norway,2013,1A2M,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,4.37,EUR,,,
