jurisdiction,year,ipcc_code,Product,tax,ets,tax_id,tax_rate_excl_ex_clcu,tax_ex_rate,tax_rate_incl_ex_clcu,tax_curr_code,ets_id,ets_price,ets_curr_code,ets_2_id,ets_2_price,ets_2_curr_code
Norway,2017,4A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,4A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,4A3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,4C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,4C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,4C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,4D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,4D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,4D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,4E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,5A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,5A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2017,5A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,0,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A1A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A1A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A1A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A1A1,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1A1,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1A1,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1A2,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1A2,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1A2,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1A3,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1A3,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1A3,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1B,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1B,Natural gas,1.0,1.0,nor_tax,500.0,0.0,500.0,NOK,eu_ets,15.48,EUR,,,
Norway,2018,1A1B,Oil,1.0,1.0,nor_tax,580.0,0.0,580.0,NOK,eu_ets,15.48,EUR,,,
Norway,2018,1A1C,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A1C,Natural gas,1.0,1.0,nor_tax,500.0,0.0,500.0,NOK,eu_ets,15.48,EUR,,,
Norway,2018,1A1C,Oil,1.0,1.0,nor_tax,580.0,0.0,580.0,NOK,eu_ets,15.48,EUR,,,
Norway,2018,1A2,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A2A,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2A,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2A,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2B,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2B,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2B,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2C,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2C,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2C,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2D,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2D,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2D,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2E,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2E,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2E,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2F,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2F,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2F,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2G,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2G,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2G,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2H,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2H,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2H,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2I,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2I,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2I,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2J,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2J,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2J,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2K,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2K,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2K,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2L,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2L,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2L,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2M,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2M,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A2M,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A3,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3A1,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A3A1,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A3A1,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A3A2,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1A3A2,Natural gas,1.0,1.0,nor_tax,500.0,0.0,500.0,NOK,eu_ets,15.48,EUR,,,
Norway,2018,1A3A2,Oil,1.0,1.0,nor_tax,580.0,0.0,580.0,NOK,eu_ets,15.48,EUR,,,
Norway,2018,1A3B,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3B,Natural gas,1.0,0.0,nor_tax,500.0,0.0,500.0,NOK,NA,NA,NA,NA,NA,NA
Norway,2018,1A3B,Oil,1.0,0.0,nor_tax,580.0,0.0,580.0,NOK,NA,NA,NA,NA,NA,NA
Norway,2018,1A3C,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3D,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3D,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3D,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3D1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3D1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3D1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3D2,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3D2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3D2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3E,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3E,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3E,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3E1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3E1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A3E1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4A,Natural gas,1.0,0.0,nor_tax,500.0,0.0,500.0,NOK,NA,NA,NA,NA,NA,NA
Norway,2018,1A4A,Oil,1.0,0.0,nor_tax,580.0,0.0,580.0,NOK,NA,NA,NA,NA,NA,NA
Norway,2018,1A4B,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4B,Natural gas,1.0,0.0,nor_tax,500.0,0.0,500.0,NOK,NA,NA,NA,NA,NA,NA
Norway,2018,1A4B,Oil,1.0,0.0,nor_tax,580.0,0.0,580.0,NOK,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C2,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C2,Natural gas,1.0,0.0,nor_tax,500.0,0.0,500.0,NOK,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C2,Oil,1.0,0.0,nor_tax,580.0,0.0,580.0,NOK,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C3,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C3,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A4C3,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5B,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5B,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5B,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5C,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5C,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1A5C,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1A11,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1A12,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1A13,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1A14,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1A21,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1A22,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2A3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2A31,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2A32,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2A33,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2A34,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2A35,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2A36,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2B31,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2B32,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2B33,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2B34,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2B35,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B2B36,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1C1A,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1C1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1C1C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1C2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,1C2B,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,1C3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2A1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2A2,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2A3,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2A4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2A4A,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2A4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2A4C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2A4D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2B10,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B2,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2B3,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2B4,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2B5,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2B6,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2B7,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2B8,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B8A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B8B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B8C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B8D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B8E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B8F,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2B9,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B9A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2B9B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2018,2C1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2C2,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2C3,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2C4,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
Norway,2018,2C5,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,15.48,EUR,,,
