jurisdiction,year,ipcc_code,Product,tax,ets,tax_id,tax_rate_excl_ex_clcu,tax_ex_rate,tax_rate_incl_ex_clcu,tax_curr_code,ets_id,ets_price,ets_curr_code,ets_2_id,ets_2_price,ets_2_curr_code
Norway,2019,1B1A22,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2A3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2A31,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2A32,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2A33,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2A34,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2A35,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2A36,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2B31,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2B32,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2B33,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2B34,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2B35,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B2B36,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1C1A,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,1C1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1C1C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1C2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,1C2B,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,1C3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2A1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2A2,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2A3,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2A4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2A4A,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2A4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2A4C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2A4D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2B10,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B2,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2B3,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2B4,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2B5,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2B6,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2B7,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2B8,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B8A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B8B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B8C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B8D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B8E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B8F,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2B9,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B9A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2B9B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2C1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2C2,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2C3,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2C4,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2C5,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2C6,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2C7,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2D3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2D4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2E1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2E2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2E3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2E4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2E5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2F,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2F1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2F2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2F3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2F4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2F5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2F6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2G,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2G1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2G2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2G3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2G4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2H,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2H1,NA,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.72,EUR,,,
Norway,2019,2H2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,2H3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B1A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B1B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B2A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B2B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B3A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B3B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B4A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B5A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B5B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B6A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B6B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B6B1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B6B2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B6B3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B6B4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3B6B5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3C3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3C4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3C5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3C6,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3C7,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3C8,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,3D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4A3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4B,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4C,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4C1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4C2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4D,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4D1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4D2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,4E,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,5A,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,5A1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2019,5A2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,0,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,2,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,3,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,4,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,5,NA,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A1,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A1,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A1,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A1A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A1A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A1A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A1A1,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1A1,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1A1,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1A2,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1A2,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1A2,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1A3,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1A3,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1A3,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1B,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1B,Natural gas,1.0,1.0,nor_tax,540.0,0.0,540.0,NOK,eu_ets,24.39,EUR,,,
Norway,2020,1A1B,Oil,1.0,1.0,nor_tax,590.0,0.0,590.0,NOK,eu_ets,24.39,EUR,,,
Norway,2020,1A1C,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A1C,Natural gas,1.0,1.0,nor_tax,540.0,0.0,540.0,NOK,eu_ets,24.39,EUR,,,
Norway,2020,1A1C,Oil,1.0,1.0,nor_tax,590.0,0.0,590.0,NOK,eu_ets,24.39,EUR,,,
Norway,2020,1A2,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A2,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A2,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A2A,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2A,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2A,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2B,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2B,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2B,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2C,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2C,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2C,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2D,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2D,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2D,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2E,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2E,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2E,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2F,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2F,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2F,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2G,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2G,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2G,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2H,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2H,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2H,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2I,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2I,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2I,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2J,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2J,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2J,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2K,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2K,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2K,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2L,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2L,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2L,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2M,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2M,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A2M,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A3,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A3,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A3,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A3A,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A3A,Natural gas,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A3A,Oil,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Norway,2020,1A3A1,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A3A1,Natural gas,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A3A1,Oil,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A3A2,Coal,0.0,1.0,NA,NA,NA,NA,NA,eu_ets,24.39,EUR,,,
Norway,2020,1A3A2,Natural gas,1.0,1.0,nor_tax,540.0,0.0,540.0,NOK,eu_ets,24.39,EUR,,,
Norway,2020,1A3A2,Oil,1.0,1.0,nor_tax,590.0,0.0,590.0,NOK,eu_ets,24.39,EUR,,,
Norway,2020,1A3B,Coal,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
