jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate
Albania,1989,0,,,,,,
Albania,1989,1,,,,,,
Albania,1989,2,,,,,,
Albania,1989,3,,,,,,
Albania,1989,4,,,,,,
Albania,1989,5,,,,,,
Albania,1989,1A,Coal,,,,,
Albania,1989,1A,Natural gas,,,,,
Albania,1989,1A,Oil,,,,,
Albania,1989,1A1,Coal,,,,,
Albania,1989,1A1,Natural gas,,,,,
Albania,1989,1A1,Oil,,,,,
Albania,1989,1A1A,Coal,,,,,
Albania,1989,1A1A,Natural gas,,,,,
Albania,1989,1A1A,Oil,,,,,
Albania,1989,1A1A1,Coal,,,,,
Albania,1989,1A1A1,Natural gas,,,,,
Albania,1989,1A1A1,Oil,,,,,
Albania,1989,1A1A2,Coal,,,,,
Albania,1989,1A1A2,Natural gas,,,,,
Albania,1989,1A1A2,Oil,,,,,
Albania,1989,1A1A3,Coal,,,,,
Albania,1989,1A1A3,Natural gas,,,,,
Albania,1989,1A1A3,Oil,,,,,
Albania,1989,1A1B,Coal,,,,,
Albania,1989,1A1B,Natural gas,,,,,
Albania,1989,1A1B,Oil,,,,,
Albania,1989,1A1C,Coal,,,,,
Albania,1989,1A1C,Natural gas,,,,,
Albania,1989,1A1C,Oil,,,,,
Albania,1989,1A2,Coal,,,,,
Albania,1989,1A2,Natural gas,,,,,
Albania,1989,1A2,Oil,,,,,
Albania,1989,1A2A,Coal,,,,,
Albania,1989,1A2A,Natural gas,,,,,
Albania,1989,1A2A,Oil,,,,,
Albania,1989,1A2B,Coal,,,,,
Albania,1989,1A2B,Natural gas,,,,,
Albania,1989,1A2B,Oil,,,,,
Albania,1989,1A2C,Coal,,,,,
Albania,1989,1A2C,Natural gas,,,,,
Albania,1989,1A2C,Oil,,,,,
Albania,1989,1A2D,Coal,,,,,
Albania,1989,1A2D,Natural gas,,,,,
Albania,1989,1A2D,Oil,,,,,
Albania,1989,1A2E,Coal,,,,,
Albania,1989,1A2E,Natural gas,,,,,
Albania,1989,1A2E,Oil,,,,,
Albania,1989,1A2F,Coal,,,,,
Albania,1989,1A2F,Natural gas,,,,,
Albania,1989,1A2F,Oil,,,,,
Albania,1989,1A2G,Coal,,,,,
Albania,1989,1A2G,Natural gas,,,,,
Albania,1989,1A2G,Oil,,,,,
Albania,1989,1A2H,Coal,,,,,
Albania,1989,1A2H,Natural gas,,,,,
Albania,1989,1A2H,Oil,,,,,
Albania,1989,1A2I,Coal,,,,,
Albania,1989,1A2I,Natural gas,,,,,
Albania,1989,1A2I,Oil,,,,,
Albania,1989,1A2J,Coal,,,,,
Albania,1989,1A2J,Natural gas,,,,,
Albania,1989,1A2J,Oil,,,,,
Albania,1989,1A2K,Coal,,,,,
Albania,1989,1A2K,Natural gas,,,,,
Albania,1989,1A2K,Oil,,,,,
Albania,1989,1A2L,Coal,,,,,
Albania,1989,1A2L,Natural gas,,,,,
Albania,1989,1A2L,Oil,,,,,
Albania,1989,1A2M,Coal,,,,,
Albania,1989,1A2M,Natural gas,,,,,
Albania,1989,1A2M,Oil,,,,,
Albania,1989,1A3,Coal,,,,,
Albania,1989,1A3,Natural gas,,,,,
Albania,1989,1A3,Oil,,,,,
Albania,1989,1A3A,Coal,,,,,
Albania,1989,1A3A,Natural gas,,,,,
Albania,1989,1A3A,Oil,,,,,
Albania,1989,1A3A1,Coal,,,,,
Albania,1989,1A3A1,Natural gas,,,,,
Albania,1989,1A3A1,Oil,,,,,
Albania,1989,1A3A2,Coal,,,,,
Albania,1989,1A3A2,Natural gas,,,,,
Albania,1989,1A3A2,Oil,,,,,
Albania,1989,1A3B,Coal,,,,,
Albania,1989,1A3B,Natural gas,,,,,
Albania,1989,1A3B,Oil,,,,,
Albania,1989,1A3C,Coal,,,,,
Albania,1989,1A3C,Natural gas,,,,,
Albania,1989,1A3C,Oil,,,,,
Albania,1989,1A3D,Coal,,,,,
Albania,1989,1A3D,Natural gas,,,,,
Albania,1989,1A3D,Oil,,,,,
Albania,1989,1A3D1,Coal,,,,,
Albania,1989,1A3D1,Natural gas,,,,,
Albania,1989,1A3D1,Oil,,,,,
Albania,1989,1A3D2,Coal,,,,,
Albania,1989,1A3D2,Natural gas,,,,,
Albania,1989,1A3D2,Oil,,,,,
Albania,1989,1A3E,Coal,,,,,
Albania,1989,1A3E,Natural gas,,,,,
Albania,1989,1A3E,Oil,,,,,
Albania,1989,1A3E1,Coal,,,,,
Albania,1989,1A3E1,Natural gas,,,,,
Albania,1989,1A3E1,Oil,,,,,
Albania,1989,1A4,Coal,,,,,
Albania,1989,1A4,Natural gas,,,,,
Albania,1989,1A4,Oil,,,,,
Albania,1989,1A4A,Coal,,,,,
Albania,1989,1A4A,Natural gas,,,,,
Albania,1989,1A4A,Oil,,,,,
Albania,1989,1A4B,Coal,,,,,
Albania,1989,1A4B,Natural gas,,,,,
Albania,1989,1A4B,Oil,,,,,
Albania,1989,1A4C,Coal,,,,,
Albania,1989,1A4C,Natural gas,,,,,
Albania,1989,1A4C,Oil,,,,,
Albania,1989,1A4C1,Coal,,,,,
Albania,1989,1A4C1,Natural gas,,,,,
Albania,1989,1A4C1,Oil,,,,,
Albania,1989,1A4C2,Coal,,,,,
Albania,1989,1A4C2,Natural gas,,,,,
Albania,1989,1A4C2,Oil,,,,,
Albania,1989,1A4C3,Coal,,,,,
Albania,1989,1A4C3,Natural gas,,,,,
Albania,1989,1A4C3,Oil,,,,,
Albania,1989,1A5,Coal,,,,,
Albania,1989,1A5,Natural gas,,,,,
Albania,1989,1A5,Oil,,,,,
Albania,1989,1A5A,Coal,,,,,
Albania,1989,1A5A,Natural gas,,,,,
Albania,1989,1A5A,Oil,,,,,
Albania,1989,1A5B,Coal,,,,,
Albania,1989,1A5B,Natural gas,,,,,
Albania,1989,1A5B,Oil,,,,,
Albania,1989,1A5C,Coal,,,,,
Albania,1989,1A5C,Natural gas,,,,,
Albania,1989,1A5C,Oil,,,,,
Albania,1989,1B,,,,,,
Albania,1989,1B1,,,,,,
Albania,1989,1B1A,,,,,,
Albania,1989,1B1A1,,,,,,
Albania,1989,1B1A11,,,,,,
Albania,1989,1B1A12,,,,,,
Albania,1989,1B1A13,,,,,,
Albania,1989,1B1A14,,,,,,
Albania,1989,1B1A2,,,,,,
Albania,1989,1B1A21,,,,,,
Albania,1989,1B1A22,,,,,,
Albania,1989,1B1B,,,,,,
Albania,1989,1B2,,,,,,
Albania,1989,1B2A,,,,,,
Albania,1989,1B2A1,,,,,,
Albania,1989,1B2A2,,,,,,
Albania,1989,1B2A3,,,,,,
Albania,1989,1B2A31,,,,,,
Albania,1989,1B2A32,,,,,,
Albania,1989,1B2A33,,,,,,
Albania,1989,1B2A34,,,,,,
Albania,1989,1B2A35,,,,,,
Albania,1989,1B2A36,,,,,,
Albania,1989,1B2B,,,,,,
Albania,1989,1B2B1,,,,,,
Albania,1989,1B2B2,,,,,,
Albania,1989,1B2B3,,,,,,
Albania,1989,1B2B31,,,,,,
Albania,1989,1B2B32,,,,,,
Albania,1989,1B2B33,,,,,,
Albania,1989,1B2B34,,,,,,
Albania,1989,1B2B35,,,,,,
Albania,1989,1B2B36,,,,,,
Albania,1989,1B3,,,,,,
Albania,1989,1C,,,,,,
Albania,1989,1C1,,,,,,
Albania,1989,1C1A,,,,,,
Albania,1989,1C1B,,,,,,
Albania,1989,1C1C,,,,,,
Albania,1989,1C2,,,,,,
Albania,1989,1C2A,,,,,,
Albania,1989,1C2B,,,,,,
Albania,1989,1C3,,,,,,
Albania,1989,2A,,,,,,
Albania,1989,2A1,,,,,,
Albania,1989,2A2,,,,,,
Albania,1989,2A3,,,,,,
Albania,1989,2A4,,,,,,
Albania,1989,2A4A,,,,,,
Albania,1989,2A4B,,,,,,
Albania,1989,2A4C,,,,,,
Albania,1989,2A4D,,,,,,
Albania,1989,2B,,,,,,
Albania,1989,2B1,,,,,,
Albania,1989,2B10,,,,,,
Albania,1989,2B2,,,,,,
Albania,1989,2B3,,,,,,
Albania,1989,2B4,,,,,,
Albania,1989,2B5,,,,,,
Albania,1989,2B6,,,,,,
Albania,1989,2B7,,,,,,
Albania,1989,2B8,,,,,,
Albania,1989,2B8A,,,,,,
Albania,1989,2B8B,,,,,,
Albania,1989,2B8C,,,,,,
Albania,1989,2B8D,,,,,,
Albania,1989,2B8E,,,,,,
Albania,1989,2B8F,,,,,,
Albania,1989,2B9,,,,,,
Albania,1989,2B9A,,,,,,
Albania,1989,2B9B,,,,,,
Albania,1989,2C,,,,,,
Albania,1989,2C1,,,,,,
Albania,1989,2C2,,,,,,
Albania,1989,2C3,,,,,,
Albania,1989,2C4,,,,,,
Albania,1989,2C5,,,,,,
Albania,1989,2C6,,,,,,
Albania,1989,2C7,,,,,,
Albania,1989,2D,,,,,,
Albania,1989,2D1,,,,,,
Albania,1989,2D2,,,,,,
Albania,1989,2D3,,,,,,
Albania,1989,2D4,,,,,,
Albania,1989,2E,,,,,,
Albania,1989,2E1,,,,,,
Albania,1989,2E2,,,,,,
Albania,1989,2E3,,,,,,
Albania,1989,2E4,,,,,,
Albania,1989,2E5,,,,,,
Albania,1989,2F,,,,,,
Albania,1989,2F1,,,,,,
Albania,1989,2F2,,,,,,
Albania,1989,2F3,,,,,,
Albania,1989,2F4,,,,,,
Albania,1989,2F5,,,,,,
Albania,1989,2F6,,,,,,
Albania,1989,2G,,,,,,
Albania,1989,2G1,,,,,,
Albania,1989,2G2,,,,,,
Albania,1989,2G3,,,,,,
Albania,1989,2G4,,,,,,
Albania,1989,2H,,,,,,
Albania,1989,2H1,,,,,,
Albania,1989,2H2,,,,,,
Albania,1989,2H3,,,,,,
Albania,1989,3A,,,,,,
Albania,1989,3A1,,,,,,
Albania,1989,3A2,,,,,,
Albania,1989,3B,,,,,,
Albania,1989,3B1,,,,,,
Albania,1989,3B1A,,,,,,
Albania,1989,3B1B,,,,,,
Albania,1989,3B2,,,,,,
Albania,1989,3B2A,,,,,,
Albania,1989,3B2B,,,,,,
Albania,1989,3B3,,,,,,
Albania,1989,3B3A,,,,,,
Albania,1989,3B3B,,,,,,
Albania,1989,3B4,,,,,,
Albania,1989,3B4A,,,,,,
Albania,1989,3B4B,,,,,,
Albania,1989,3B5,,,,,,
Albania,1989,3B5A,,,,,,
Albania,1989,3B5B,,,,,,
Albania,1989,3B6,,,,,,
Albania,1989,3B6A,,,,,,
Albania,1989,3B6B,,,,,,
Albania,1989,3B6B1,,,,,,
Albania,1989,3B6B2,,,,,,
Albania,1989,3B6B3,,,,,,
Albania,1989,3B6B4,,,,,,
Albania,1989,3B6B5,,,,,,
Albania,1989,3C,,,,,,
Albania,1989,3C1,,,,,,
Albania,1989,3C2,,,,,,
Albania,1989,3C3,,,,,,
Albania,1989,3C4,,,,,,
Albania,1989,3C5,,,,,,
Albania,1989,3C6,,,,,,
Albania,1989,3C7,,,,,,
Albania,1989,3C8,,,,,,
Albania,1989,3D,,,,,,
Albania,1989,3D1,,,,,,
Albania,1989,3D2,,,,,,
Albania,1989,4A,,,,,,
Albania,1989,4A1,,,,,,
Albania,1989,4A2,,,,,,
Albania,1989,4A3,,,,,,
Albania,1989,4B,,,,,,
Albania,1989,4C,,,,,,
Albania,1989,4C1,,,,,,
Albania,1989,4C2,,,,,,
Albania,1989,4D,,,,,,
Albania,1989,4D1,,,,,,
Albania,1989,4D2,,,,,,
Albania,1989,4E,,,,,,
Albania,1989,5A,,,,,,
Albania,1989,5A1,,,,,,
Albania,1989,5A2,,,,,,
Albania,1990,0,,,,,,
Albania,1990,1,,,,,,
Albania,1990,2,,,,,,
Albania,1990,3,,,,,,
Albania,1990,4,,,,,,
Albania,1990,5,,,,,,
Albania,1990,1A,Coal,,,,,
Albania,1990,1A,Natural gas,,,,,
Albania,1990,1A,Oil,,,,,
Albania,1990,1A1,Coal,,,,,
Albania,1990,1A1,Natural gas,,,,,
Albania,1990,1A1,Oil,,,,,
Albania,1990,1A1A,Coal,,,,,
Albania,1990,1A1A,Natural gas,,,,,
Albania,1990,1A1A,Oil,,,,,
Albania,1990,1A1A1,Coal,,,,,
Albania,1990,1A1A1,Natural gas,,,,,
Albania,1990,1A1A1,Oil,,,,,
Albania,1990,1A1A2,Coal,,,,,
Albania,1990,1A1A2,Natural gas,,,,,
Albania,1990,1A1A2,Oil,,,,,
Albania,1990,1A1A3,Coal,,,,,
Albania,1990,1A1A3,Natural gas,,,,,
Albania,1990,1A1A3,Oil,,,,,
Albania,1990,1A1B,Coal,,,,,
Albania,1990,1A1B,Natural gas,,,,,
Albania,1990,1A1B,Oil,,,,,
Albania,1990,1A1C,Coal,,,,,
Albania,1990,1A1C,Natural gas,,,,,
Albania,1990,1A1C,Oil,,,,,
Albania,1990,1A2,Coal,,,,,
Albania,1990,1A2,Natural gas,,,,,
Albania,1990,1A2,Oil,,,,,
Albania,1990,1A2A,Coal,,,,,
Albania,1990,1A2A,Natural gas,,,,,
Albania,1990,1A2A,Oil,,,,,
Albania,1990,1A2B,Coal,,,,,
Albania,1990,1A2B,Natural gas,,,,,
Albania,1990,1A2B,Oil,,,,,
Albania,1990,1A2C,Coal,,,,,
Albania,1990,1A2C,Natural gas,,,,,
Albania,1990,1A2C,Oil,,,,,
Albania,1990,1A2D,Coal,,,,,
Albania,1990,1A2D,Natural gas,,,,,
Albania,1990,1A2D,Oil,,,,,
Albania,1990,1A2E,Coal,,,,,
Albania,1990,1A2E,Natural gas,,,,,
Albania,1990,1A2E,Oil,,,,,
Albania,1990,1A2F,Coal,,,,,
Albania,1990,1A2F,Natural gas,,,,,
Albania,1990,1A2F,Oil,,,,,
Albania,1990,1A2G,Coal,,,,,
Albania,1990,1A2G,Natural gas,,,,,
Albania,1990,1A2G,Oil,,,,,
Albania,1990,1A2H,Coal,,,,,
Albania,1990,1A2H,Natural gas,,,,,
Albania,1990,1A2H,Oil,,,,,
Albania,1990,1A2I,Coal,,,,,
Albania,1990,1A2I,Natural gas,,,,,
Albania,1990,1A2I,Oil,,,,,
Albania,1990,1A2J,Coal,,,,,
Albania,1990,1A2J,Natural gas,,,,,
Albania,1990,1A2J,Oil,,,,,
Albania,1990,1A2K,Coal,,,,,
Albania,1990,1A2K,Natural gas,,,,,
Albania,1990,1A2K,Oil,,,,,
Albania,1990,1A2L,Coal,,,,,
Albania,1990,1A2L,Natural gas,,,,,
Albania,1990,1A2L,Oil,,,,,
Albania,1990,1A2M,Coal,,,,,
Albania,1990,1A2M,Natural gas,,,,,
Albania,1990,1A2M,Oil,,,,,
Albania,1990,1A3,Coal,,,,,
Albania,1990,1A3,Natural gas,,,,,
Albania,1990,1A3,Oil,,,,,
Albania,1990,1A3A,Coal,,,,,
Albania,1990,1A3A,Natural gas,,,,,
Albania,1990,1A3A,Oil,,,,,
Albania,1990,1A3A1,Coal,,,,,
Albania,1990,1A3A1,Natural gas,,,,,
Albania,1990,1A3A1,Oil,,,,,
Albania,1990,1A3A2,Coal,,,,,
Albania,1990,1A3A2,Natural gas,,,,,
Albania,1990,1A3A2,Oil,,,,,
Albania,1990,1A3B,Coal,,,,,
Albania,1990,1A3B,Natural gas,,,,,
Albania,1990,1A3B,Oil,,,,,
Albania,1990,1A3C,Coal,,,,,
Albania,1990,1A3C,Natural gas,,,,,
Albania,1990,1A3C,Oil,,,,,
Albania,1990,1A3D,Coal,,,,,
Albania,1990,1A3D,Natural gas,,,,,
Albania,1990,1A3D,Oil,,,,,
Albania,1990,1A3D1,Coal,,,,,
Albania,1990,1A3D1,Natural gas,,,,,
Albania,1990,1A3D1,Oil,,,,,
Albania,1990,1A3D2,Coal,,,,,
Albania,1990,1A3D2,Natural gas,,,,,
Albania,1990,1A3D2,Oil,,,,,
Albania,1990,1A3E,Coal,,,,,
Albania,1990,1A3E,Natural gas,,,,,
Albania,1990,1A3E,Oil,,,,,
Albania,1990,1A3E1,Coal,,,,,
Albania,1990,1A3E1,Natural gas,,,,,
Albania,1990,1A3E1,Oil,,,,,
Albania,1990,1A4,Coal,,,,,
Albania,1990,1A4,Natural gas,,,,,
Albania,1990,1A4,Oil,,,,,
Albania,1990,1A4A,Coal,,,,,
Albania,1990,1A4A,Natural gas,,,,,
Albania,1990,1A4A,Oil,,,,,
Albania,1990,1A4B,Coal,,,,,
Albania,1990,1A4B,Natural gas,,,,,
Albania,1990,1A4B,Oil,,,,,
Albania,1990,1A4C,Coal,,,,,
Albania,1990,1A4C,Natural gas,,,,,
Albania,1990,1A4C,Oil,,,,,
Albania,1990,1A4C1,Coal,,,,,
Albania,1990,1A4C1,Natural gas,,,,,
Albania,1990,1A4C1,Oil,,,,,
Albania,1990,1A4C2,Coal,,,,,
Albania,1990,1A4C2,Natural gas,,,,,
Albania,1990,1A4C2,Oil,,,,,
Albania,1990,1A4C3,Coal,,,,,
Albania,1990,1A4C3,Natural gas,,,,,
Albania,1990,1A4C3,Oil,,,,,
Albania,1990,1A5,Coal,,,,,
Albania,1990,1A5,Natural gas,,,,,
Albania,1990,1A5,Oil,,,,,
Albania,1990,1A5A,Coal,,,,,
Albania,1990,1A5A,Natural gas,,,,,
Albania,1990,1A5A,Oil,,,,,
Albania,1990,1A5B,Coal,,,,,
Albania,1990,1A5B,Natural gas,,,,,
Albania,1990,1A5B,Oil,,,,,
Albania,1990,1A5C,Coal,,,,,
Albania,1990,1A5C,Natural gas,,,,,
Albania,1990,1A5C,Oil,,,,,
Albania,1990,1B,,,,,,
Albania,1990,1B1,,,,,,
Albania,1990,1B1A,,,,,,
Albania,1990,1B1A1,,,,,,
Albania,1990,1B1A11,,,,,,
Albania,1990,1B1A12,,,,,,
Albania,1990,1B1A13,,,,,,
Albania,1990,1B1A14,,,,,,
Albania,1990,1B1A2,,,,,,
Albania,1990,1B1A21,,,,,,
Albania,1990,1B1A22,,,,,,
Albania,1990,1B1B,,,,,,
Albania,1990,1B2,,,,,,
Albania,1990,1B2A,,,,,,
Albania,1990,1B2A1,,,,,,
Albania,1990,1B2A2,,,,,,
Albania,1990,1B2A3,,,,,,
Albania,1990,1B2A31,,,,,,
Albania,1990,1B2A32,,,,,,
Albania,1990,1B2A33,,,,,,
Albania,1990,1B2A34,,,,,,
Albania,1990,1B2A35,,,,,,
Albania,1990,1B2A36,,,,,,
Albania,1990,1B2B,,,,,,
Albania,1990,1B2B1,,,,,,
Albania,1990,1B2B2,,,,,,
Albania,1990,1B2B3,,,,,,
Albania,1990,1B2B31,,,,,,
Albania,1990,1B2B32,,,,,,
Albania,1990,1B2B33,,,,,,
Albania,1990,1B2B34,,,,,,
Albania,1990,1B2B35,,,,,,
Albania,1990,1B2B36,,,,,,
Albania,1990,1B3,,,,,,
Albania,1990,1C,,,,,,
Albania,1990,1C1,,,,,,
Albania,1990,1C1A,,,,,,
Albania,1990,1C1B,,,,,,
Albania,1990,1C1C,,,,,,
Albania,1990,1C2,,,,,,
Albania,1990,1C2A,,,,,,
Albania,1990,1C2B,,,,,,
Albania,1990,1C3,,,,,,
Albania,1990,2A,,,,,,
Albania,1990,2A1,,,,,,
Albania,1990,2A2,,,,,,
Albania,1990,2A3,,,,,,
Albania,1990,2A4,,,,,,
Albania,1990,2A4A,,,,,,
Albania,1990,2A4B,,,,,,
Albania,1990,2A4C,,,,,,
Albania,1990,2A4D,,,,,,
Albania,1990,2B,,,,,,
Albania,1990,2B1,,,,,,
Albania,1990,2B10,,,,,,
Albania,1990,2B2,,,,,,
Albania,1990,2B3,,,,,,
Albania,1990,2B4,,,,,,
Albania,1990,2B5,,,,,,
Albania,1990,2B6,,,,,,
Albania,1990,2B7,,,,,,
Albania,1990,2B8,,,,,,
Albania,1990,2B8A,,,,,,
Albania,1990,2B8B,,,,,,
Albania,1990,2B8C,,,,,,
Albania,1990,2B8D,,,,,,
Albania,1990,2B8E,,,,,,
Albania,1990,2B8F,,,,,,
Albania,1990,2B9,,,,,,
Albania,1990,2B9A,,,,,,
Albania,1990,2B9B,,,,,,
Albania,1990,2C,,,,,,
Albania,1990,2C1,,,,,,
Albania,1990,2C2,,,,,,
Albania,1990,2C3,,,,,,
Albania,1990,2C4,,,,,,
Albania,1990,2C5,,,,,,
Albania,1990,2C6,,,,,,
Albania,1990,2C7,,,,,,
Albania,1990,2D,,,,,,
Albania,1990,2D1,,,,,,
Albania,1990,2D2,,,,,,
Albania,1990,2D3,,,,,,
Albania,1990,2D4,,,,,,
Albania,1990,2E,,,,,,
Albania,1990,2E1,,,,,,
Albania,1990,2E2,,,,,,
Albania,1990,2E3,,,,,,
Albania,1990,2E4,,,,,,
Albania,1990,2E5,,,,,,
Albania,1990,2F,,,,,,
Albania,1990,2F1,,,,,,
Albania,1990,2F2,,,,,,
Albania,1990,2F3,,,,,,
Albania,1990,2F4,,,,,,
Albania,1990,2F5,,,,,,
Albania,1990,2F6,,,,,,
Albania,1990,2G,,,,,,
Albania,1990,2G1,,,,,,
Albania,1990,2G2,,,,,,
Albania,1990,2G3,,,,,,
Albania,1990,2G4,,,,,,
Albania,1990,2H,,,,,,
Albania,1990,2H1,,,,,,
Albania,1990,2H2,,,,,,
Albania,1990,2H3,,,,,,
Albania,1990,3A,,,,,,
Albania,1990,3A1,,,,,,
Albania,1990,3A2,,,,,,
Albania,1990,3B,,,,,,
Albania,1990,3B1,,,,,,
Albania,1990,3B1A,,,,,,
Albania,1990,3B1B,,,,,,
Albania,1990,3B2,,,,,,
Albania,1990,3B2A,,,,,,
Albania,1990,3B2B,,,,,,
Albania,1990,3B3,,,,,,
Albania,1990,3B3A,,,,,,
Albania,1990,3B3B,,,,,,
Albania,1990,3B4,,,,,,
Albania,1990,3B4A,,,,,,
Albania,1990,3B4B,,,,,,
Albania,1990,3B5,,,,,,
Albania,1990,3B5A,,,,,,
Albania,1990,3B5B,,,,,,
Albania,1990,3B6,,,,,,
Albania,1990,3B6A,,,,,,
Albania,1990,3B6B,,,,,,
Albania,1990,3B6B1,,,,,,
Albania,1990,3B6B2,,,,,,
Albania,1990,3B6B3,,,,,,
Albania,1990,3B6B4,,,,,,
Albania,1990,3B6B5,,,,,,
Albania,1990,3C,,,,,,
Albania,1990,3C1,,,,,,
Albania,1990,3C2,,,,,,
Albania,1990,3C3,,,,,,
Albania,1990,3C4,,,,,,
Albania,1990,3C5,,,,,,
Albania,1990,3C6,,,,,,
Albania,1990,3C7,,,,,,
Albania,1990,3C8,,,,,,
Albania,1990,3D,,,,,,
Albania,1990,3D1,,,,,,
Albania,1990,3D2,,,,,,
Albania,1990,4A,,,,,,
Albania,1990,4A1,,,,,,
Albania,1990,4A2,,,,,,
Albania,1990,4A3,,,,,,
Albania,1990,4B,,,,,,
Albania,1990,4C,,,,,,
Albania,1990,4C1,,,,,,
Albania,1990,4C2,,,,,,
Albania,1990,4D,,,,,,
Albania,1990,4D1,,,,,,
Albania,1990,4D2,,,,,,
Albania,1990,4E,,,,,,
Albania,1990,5A,,,,,,
Albania,1990,5A1,,,,,,
Albania,1990,5A2,,,,,,
Albania,1991,0,,,,,,
Albania,1991,1,,,,,,
Albania,1991,2,,,,,,
Albania,1991,3,,,,,,
Albania,1991,4,,,,,,
Albania,1991,5,,,,,,
Albania,1991,1A,Coal,,,,,
Albania,1991,1A,Natural gas,,,,,
Albania,1991,1A,Oil,,,,,
Albania,1991,1A1,Coal,,,,,
Albania,1991,1A1,Natural gas,,,,,
Albania,1991,1A1,Oil,,,,,
Albania,1991,1A1A,Coal,,,,,
Albania,1991,1A1A,Natural gas,,,,,
Albania,1991,1A1A,Oil,,,,,
Albania,1991,1A1A1,Coal,,,,,
Albania,1991,1A1A1,Natural gas,,,,,
Albania,1991,1A1A1,Oil,,,,,
Albania,1991,1A1A2,Coal,,,,,
Albania,1991,1A1A2,Natural gas,,,,,
Albania,1991,1A1A2,Oil,,,,,
Albania,1991,1A1A3,Coal,,,,,
Albania,1991,1A1A3,Natural gas,,,,,
Albania,1991,1A1A3,Oil,,,,,
Albania,1991,1A1B,Coal,,,,,
Albania,1991,1A1B,Natural gas,,,,,
Albania,1991,1A1B,Oil,,,,,
Albania,1991,1A1C,Coal,,,,,
Albania,1991,1A1C,Natural gas,,,,,
Albania,1991,1A1C,Oil,,,,,
Albania,1991,1A2,Coal,,,,,
Albania,1991,1A2,Natural gas,,,,,
Albania,1991,1A2,Oil,,,,,
Albania,1991,1A2A,Coal,,,,,
Albania,1991,1A2A,Natural gas,,,,,
Albania,1991,1A2A,Oil,,,,,
Albania,1991,1A2B,Coal,,,,,
Albania,1991,1A2B,Natural gas,,,,,
Albania,1991,1A2B,Oil,,,,,
Albania,1991,1A2C,Coal,,,,,
Albania,1991,1A2C,Natural gas,,,,,
Albania,1991,1A2C,Oil,,,,,
Albania,1991,1A2D,Coal,,,,,
Albania,1991,1A2D,Natural gas,,,,,
Albania,1991,1A2D,Oil,,,,,
Albania,1991,1A2E,Coal,,,,,
Albania,1991,1A2E,Natural gas,,,,,
Albania,1991,1A2E,Oil,,,,,
Albania,1991,1A2F,Coal,,,,,
Albania,1991,1A2F,Natural gas,,,,,
Albania,1991,1A2F,Oil,,,,,
Albania,1991,1A2G,Coal,,,,,
Albania,1991,1A2G,Natural gas,,,,,
Albania,1991,1A2G,Oil,,,,,
Albania,1991,1A2H,Coal,,,,,
Albania,1991,1A2H,Natural gas,,,,,
Albania,1991,1A2H,Oil,,,,,
Albania,1991,1A2I,Coal,,,,,
Albania,1991,1A2I,Natural gas,,,,,
Albania,1991,1A2I,Oil,,,,,
Albania,1991,1A2J,Coal,,,,,
Albania,1991,1A2J,Natural gas,,,,,
Albania,1991,1A2J,Oil,,,,,
Albania,1991,1A2K,Coal,,,,,
