jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate
Albania,1993,1A5A,Coal,,,,,
Albania,1993,1A5A,Natural gas,,,,,
Albania,1993,1A5A,Oil,,,,,
Albania,1993,1A5B,Coal,,,,,
Albania,1993,1A5B,Natural gas,,,,,
Albania,1993,1A5B,Oil,,,,,
Albania,1993,1A5C,Coal,,,,,
Albania,1993,1A5C,Natural gas,,,,,
Albania,1993,1A5C,Oil,,,,,
Albania,1993,1B,,,,,,
Albania,1993,1B1,,,,,,
Albania,1993,1B1A,,,,,,
Albania,1993,1B1A1,,,,,,
Albania,1993,1B1A11,,,,,,
Albania,1993,1B1A12,,,,,,
Albania,1993,1B1A13,,,,,,
Albania,1993,1B1A14,,,,,,
Albania,1993,1B1A2,,,,,,
Albania,1993,1B1A21,,,,,,
Albania,1993,1B1A22,,,,,,
Albania,1993,1B1B,,,,,,
Albania,1993,1B2,,,,,,
Albania,1993,1B2A,,,,,,
Albania,1993,1B2A1,,,,,,
Albania,1993,1B2A2,,,,,,
Albania,1993,1B2A3,,,,,,
Albania,1993,1B2A31,,,,,,
Albania,1993,1B2A32,,,,,,
Albania,1993,1B2A33,,,,,,
Albania,1993,1B2A34,,,,,,
Albania,1993,1B2A35,,,,,,
Albania,1993,1B2A36,,,,,,
Albania,1993,1B2B,,,,,,
Albania,1993,1B2B1,,,,,,
Albania,1993,1B2B2,,,,,,
Albania,1993,1B2B3,,,,,,
Albania,1993,1B2B31,,,,,,
Albania,1993,1B2B32,,,,,,
Albania,1993,1B2B33,,,,,,
Albania,1993,1B2B34,,,,,,
Albania,1993,1B2B35,,,,,,
Albania,1993,1B2B36,,,,,,
Albania,1993,1B3,,,,,,
Albania,1993,1C,,,,,,
Albania,1993,1C1,,,,,,
Albania,1993,1C1A,,,,,,
Albania,1993,1C1B,,,,,,
Albania,1993,1C1C,,,,,,
Albania,1993,1C2,,,,,,
Albania,1993,1C2A,,,,,,
Albania,1993,1C2B,,,,,,
Albania,1993,1C3,,,,,,
Albania,1993,2A,,,,,,
Albania,1993,2A1,,,,,,
Albania,1993,2A2,,,,,,
Albania,1993,2A3,,,,,,
Albania,1993,2A4,,,,,,
Albania,1993,2A4A,,,,,,
Albania,1993,2A4B,,,,,,
Albania,1993,2A4C,,,,,,
Albania,1993,2A4D,,,,,,
Albania,1993,2B,,,,,,
Albania,1993,2B1,,,,,,
Albania,1993,2B10,,,,,,
Albania,1993,2B2,,,,,,
Albania,1993,2B3,,,,,,
Albania,1993,2B4,,,,,,
Albania,1993,2B5,,,,,,
Albania,1993,2B6,,,,,,
Albania,1993,2B7,,,,,,
Albania,1993,2B8,,,,,,
Albania,1993,2B8A,,,,,,
Albania,1993,2B8B,,,,,,
Albania,1993,2B8C,,,,,,
Albania,1993,2B8D,,,,,,
Albania,1993,2B8E,,,,,,
Albania,1993,2B8F,,,,,,
Albania,1993,2B9,,,,,,
Albania,1993,2B9A,,,,,,
Albania,1993,2B9B,,,,,,
Albania,1993,2C,,,,,,
Albania,1993,2C1,,,,,,
Albania,1993,2C2,,,,,,
Albania,1993,2C3,,,,,,
Albania,1993,2C4,,,,,,
Albania,1993,2C5,,,,,,
Albania,1993,2C6,,,,,,
Albania,1993,2C7,,,,,,
Albania,1993,2D,,,,,,
Albania,1993,2D1,,,,,,
Albania,1993,2D2,,,,,,
Albania,1993,2D3,,,,,,
Albania,1993,2D4,,,,,,
Albania,1993,2E,,,,,,
Albania,1993,2E1,,,,,,
Albania,1993,2E2,,,,,,
Albania,1993,2E3,,,,,,
Albania,1993,2E4,,,,,,
Albania,1993,2E5,,,,,,
Albania,1993,2F,,,,,,
Albania,1993,2F1,,,,,,
Albania,1993,2F2,,,,,,
Albania,1993,2F3,,,,,,
Albania,1993,2F4,,,,,,
Albania,1993,2F5,,,,,,
Albania,1993,2F6,,,,,,
Albania,1993,2G,,,,,,
Albania,1993,2G1,,,,,,
Albania,1993,2G2,,,,,,
Albania,1993,2G3,,,,,,
Albania,1993,2G4,,,,,,
Albania,1993,2H,,,,,,
Albania,1993,2H1,,,,,,
Albania,1993,2H2,,,,,,
Albania,1993,2H3,,,,,,
Albania,1993,3A,,,,,,
Albania,1993,3A1,,,,,,
Albania,1993,3A2,,,,,,
Albania,1993,3B,,,,,,
Albania,1993,3B1,,,,,,
Albania,1993,3B1A,,,,,,
Albania,1993,3B1B,,,,,,
Albania,1993,3B2,,,,,,
Albania,1993,3B2A,,,,,,
Albania,1993,3B2B,,,,,,
Albania,1993,3B3,,,,,,
Albania,1993,3B3A,,,,,,
Albania,1993,3B3B,,,,,,
Albania,1993,3B4,,,,,,
Albania,1993,3B4A,,,,,,
Albania,1993,3B4B,,,,,,
Albania,1993,3B5,,,,,,
Albania,1993,3B5A,,,,,,
Albania,1993,3B5B,,,,,,
Albania,1993,3B6,,,,,,
Albania,1993,3B6A,,,,,,
Albania,1993,3B6B,,,,,,
Albania,1993,3B6B1,,,,,,
Albania,1993,3B6B2,,,,,,
Albania,1993,3B6B3,,,,,,
Albania,1993,3B6B4,,,,,,
Albania,1993,3B6B5,,,,,,
Albania,1993,3C,,,,,,
Albania,1993,3C1,,,,,,
Albania,1993,3C2,,,,,,
Albania,1993,3C3,,,,,,
Albania,1993,3C4,,,,,,
Albania,1993,3C5,,,,,,
Albania,1993,3C6,,,,,,
Albania,1993,3C7,,,,,,
Albania,1993,3C8,,,,,,
Albania,1993,3D,,,,,,
Albania,1993,3D1,,,,,,
Albania,1993,3D2,,,,,,
Albania,1993,4A,,,,,,
Albania,1993,4A1,,,,,,
Albania,1993,4A2,,,,,,
Albania,1993,4A3,,,,,,
Albania,1993,4B,,,,,,
Albania,1993,4C,,,,,,
Albania,1993,4C1,,,,,,
Albania,1993,4C2,,,,,,
Albania,1993,4D,,,,,,
Albania,1993,4D1,,,,,,
Albania,1993,4D2,,,,,,
Albania,1993,4E,,,,,,
Albania,1993,5A,,,,,,
Albania,1993,5A1,,,,,,
Albania,1993,5A2,,,,,,
Albania,1994,0,,,,,,
Albania,1994,1,,,,,,
Albania,1994,2,,,,,,
Albania,1994,3,,,,,,
Albania,1994,4,,,,,,
Albania,1994,5,,,,,,
Albania,1994,1A,Coal,,,,,
Albania,1994,1A,Natural gas,,,,,
Albania,1994,1A,Oil,,,,,
Albania,1994,1A1,Coal,,,,,
Albania,1994,1A1,Natural gas,,,,,
Albania,1994,1A1,Oil,,,,,
Albania,1994,1A1A,Coal,,,,,
Albania,1994,1A1A,Natural gas,,,,,
Albania,1994,1A1A,Oil,,,,,
Albania,1994,1A1A1,Coal,,,,,
Albania,1994,1A1A1,Natural gas,,,,,
Albania,1994,1A1A1,Oil,,,,,
Albania,1994,1A1A2,Coal,,,,,
Albania,1994,1A1A2,Natural gas,,,,,
Albania,1994,1A1A2,Oil,,,,,
Albania,1994,1A1A3,Coal,,,,,
Albania,1994,1A1A3,Natural gas,,,,,
Albania,1994,1A1A3,Oil,,,,,
Albania,1994,1A1B,Coal,,,,,
Albania,1994,1A1B,Natural gas,,,,,
Albania,1994,1A1B,Oil,,,,,
Albania,1994,1A1C,Coal,,,,,
Albania,1994,1A1C,Natural gas,,,,,
Albania,1994,1A1C,Oil,,,,,
Albania,1994,1A2,Coal,,,,,
Albania,1994,1A2,Natural gas,,,,,
Albania,1994,1A2,Oil,,,,,
Albania,1994,1A2A,Coal,,,,,
Albania,1994,1A2A,Natural gas,,,,,
Albania,1994,1A2A,Oil,,,,,
Albania,1994,1A2B,Coal,,,,,
Albania,1994,1A2B,Natural gas,,,,,
Albania,1994,1A2B,Oil,,,,,
Albania,1994,1A2C,Coal,,,,,
Albania,1994,1A2C,Natural gas,,,,,
Albania,1994,1A2C,Oil,,,,,
Albania,1994,1A2D,Coal,,,,,
Albania,1994,1A2D,Natural gas,,,,,
Albania,1994,1A2D,Oil,,,,,
Albania,1994,1A2E,Coal,,,,,
Albania,1994,1A2E,Natural gas,,,,,
Albania,1994,1A2E,Oil,,,,,
Albania,1994,1A2F,Coal,,,,,
Albania,1994,1A2F,Natural gas,,,,,
Albania,1994,1A2F,Oil,,,,,
Albania,1994,1A2G,Coal,,,,,
Albania,1994,1A2G,Natural gas,,,,,
Albania,1994,1A2G,Oil,,,,,
Albania,1994,1A2H,Coal,,,,,
Albania,1994,1A2H,Natural gas,,,,,
Albania,1994,1A2H,Oil,,,,,
Albania,1994,1A2I,Coal,,,,,
Albania,1994,1A2I,Natural gas,,,,,
Albania,1994,1A2I,Oil,,,,,
Albania,1994,1A2J,Coal,,,,,
Albania,1994,1A2J,Natural gas,,,,,
Albania,1994,1A2J,Oil,,,,,
Albania,1994,1A2K,Coal,,,,,
Albania,1994,1A2K,Natural gas,,,,,
Albania,1994,1A2K,Oil,,,,,
Albania,1994,1A2L,Coal,,,,,
Albania,1994,1A2L,Natural gas,,,,,
Albania,1994,1A2L,Oil,,,,,
Albania,1994,1A2M,Coal,,,,,
Albania,1994,1A2M,Natural gas,,,,,
Albania,1994,1A2M,Oil,,,,,
Albania,1994,1A3,Coal,,,,,
Albania,1994,1A3,Natural gas,,,,,
Albania,1994,1A3,Oil,,,,,
Albania,1994,1A3A,Coal,,,,,
Albania,1994,1A3A,Natural gas,,,,,
Albania,1994,1A3A,Oil,,,,,
Albania,1994,1A3A1,Coal,,,,,
Albania,1994,1A3A1,Natural gas,,,,,
Albania,1994,1A3A1,Oil,,,,,
Albania,1994,1A3A2,Coal,,,,,
Albania,1994,1A3A2,Natural gas,,,,,
Albania,1994,1A3A2,Oil,,,,,
Albania,1994,1A3B,Coal,,,,,
Albania,1994,1A3B,Natural gas,,,,,
Albania,1994,1A3B,Oil,,,,,
Albania,1994,1A3C,Coal,,,,,
Albania,1994,1A3C,Natural gas,,,,,
Albania,1994,1A3C,Oil,,,,,
Albania,1994,1A3D,Coal,,,,,
Albania,1994,1A3D,Natural gas,,,,,
Albania,1994,1A3D,Oil,,,,,
Albania,1994,1A3D1,Coal,,,,,
Albania,1994,1A3D1,Natural gas,,,,,
Albania,1994,1A3D1,Oil,,,,,
Albania,1994,1A3D2,Coal,,,,,
Albania,1994,1A3D2,Natural gas,,,,,
Albania,1994,1A3D2,Oil,,,,,
Albania,1994,1A3E,Coal,,,,,
Albania,1994,1A3E,Natural gas,,,,,
Albania,1994,1A3E,Oil,,,,,
Albania,1994,1A3E1,Coal,,,,,
Albania,1994,1A3E1,Natural gas,,,,,
Albania,1994,1A3E1,Oil,,,,,
Albania,1994,1A4,Coal,,,,,
Albania,1994,1A4,Natural gas,,,,,
Albania,1994,1A4,Oil,,,,,
Albania,1994,1A4A,Coal,,,,,
Albania,1994,1A4A,Natural gas,,,,,
Albania,1994,1A4A,Oil,,,,,
Albania,1994,1A4B,Coal,,,,,
Albania,1994,1A4B,Natural gas,,,,,
Albania,1994,1A4B,Oil,,,,,
Albania,1994,1A4C,Coal,,,,,
Albania,1994,1A4C,Natural gas,,,,,
Albania,1994,1A4C,Oil,,,,,
Albania,1994,1A4C1,Coal,,,,,
Albania,1994,1A4C1,Natural gas,,,,,
Albania,1994,1A4C1,Oil,,,,,
Albania,1994,1A4C2,Coal,,,,,
Albania,1994,1A4C2,Natural gas,,,,,
Albania,1994,1A4C2,Oil,,,,,
Albania,1994,1A4C3,Coal,,,,,
Albania,1994,1A4C3,Natural gas,,,,,
Albania,1994,1A4C3,Oil,,,,,
Albania,1994,1A5,Coal,,,,,
Albania,1994,1A5,Natural gas,,,,,
Albania,1994,1A5,Oil,,,,,
Albania,1994,1A5A,Coal,,,,,
Albania,1994,1A5A,Natural gas,,,,,
Albania,1994,1A5A,Oil,,,,,
Albania,1994,1A5B,Coal,,,,,
Albania,1994,1A5B,Natural gas,,,,,
Albania,1994,1A5B,Oil,,,,,
Albania,1994,1A5C,Coal,,,,,
Albania,1994,1A5C,Natural gas,,,,,
Albania,1994,1A5C,Oil,,,,,
Albania,1994,1B,,,,,,
Albania,1994,1B1,,,,,,
Albania,1994,1B1A,,,,,,
Albania,1994,1B1A1,,,,,,
Albania,1994,1B1A11,,,,,,
Albania,1994,1B1A12,,,,,,
Albania,1994,1B1A13,,,,,,
Albania,1994,1B1A14,,,,,,
Albania,1994,1B1A2,,,,,,
Albania,1994,1B1A21,,,,,,
Albania,1994,1B1A22,,,,,,
Albania,1994,1B1B,,,,,,
Albania,1994,1B2,,,,,,
Albania,1994,1B2A,,,,,,
Albania,1994,1B2A1,,,,,,
Albania,1994,1B2A2,,,,,,
Albania,1994,1B2A3,,,,,,
Albania,1994,1B2A31,,,,,,
Albania,1994,1B2A32,,,,,,
Albania,1994,1B2A33,,,,,,
Albania,1994,1B2A34,,,,,,
Albania,1994,1B2A35,,,,,,
Albania,1994,1B2A36,,,,,,
Albania,1994,1B2B,,,,,,
Albania,1994,1B2B1,,,,,,
Albania,1994,1B2B2,,,,,,
Albania,1994,1B2B3,,,,,,
Albania,1994,1B2B31,,,,,,
Albania,1994,1B2B32,,,,,,
Albania,1994,1B2B33,,,,,,
Albania,1994,1B2B34,,,,,,
Albania,1994,1B2B35,,,,,,
Albania,1994,1B2B36,,,,,,
Albania,1994,1B3,,,,,,
Albania,1994,1C,,,,,,
Albania,1994,1C1,,,,,,
Albania,1994,1C1A,,,,,,
Albania,1994,1C1B,,,,,,
Albania,1994,1C1C,,,,,,
Albania,1994,1C2,,,,,,
Albania,1994,1C2A,,,,,,
Albania,1994,1C2B,,,,,,
Albania,1994,1C3,,,,,,
Albania,1994,2A,,,,,,
Albania,1994,2A1,,,,,,
Albania,1994,2A2,,,,,,
Albania,1994,2A3,,,,,,
Albania,1994,2A4,,,,,,
Albania,1994,2A4A,,,,,,
Albania,1994,2A4B,,,,,,
Albania,1994,2A4C,,,,,,
Albania,1994,2A4D,,,,,,
Albania,1994,2B,,,,,,
Albania,1994,2B1,,,,,,
Albania,1994,2B10,,,,,,
Albania,1994,2B2,,,,,,
Albania,1994,2B3,,,,,,
Albania,1994,2B4,,,,,,
Albania,1994,2B5,,,,,,
Albania,1994,2B6,,,,,,
Albania,1994,2B7,,,,,,
Albania,1994,2B8,,,,,,
Albania,1994,2B8A,,,,,,
Albania,1994,2B8B,,,,,,
Albania,1994,2B8C,,,,,,
Albania,1994,2B8D,,,,,,
Albania,1994,2B8E,,,,,,
Albania,1994,2B8F,,,,,,
Albania,1994,2B9,,,,,,
Albania,1994,2B9A,,,,,,
Albania,1994,2B9B,,,,,,
Albania,1994,2C,,,,,,
Albania,1994,2C1,,,,,,
Albania,1994,2C2,,,,,,
Albania,1994,2C3,,,,,,
Albania,1994,2C4,,,,,,
Albania,1994,2C5,,,,,,
Albania,1994,2C6,,,,,,
Albania,1994,2C7,,,,,,
Albania,1994,2D,,,,,,
Albania,1994,2D1,,,,,,
Albania,1994,2D2,,,,,,
Albania,1994,2D3,,,,,,
Albania,1994,2D4,,,,,,
Albania,1994,2E,,,,,,
Albania,1994,2E1,,,,,,
Albania,1994,2E2,,,,,,
Albania,1994,2E3,,,,,,
Albania,1994,2E4,,,,,,
Albania,1994,2E5,,,,,,
Albania,1994,2F,,,,,,
Albania,1994,2F1,,,,,,
Albania,1994,2F2,,,,,,
Albania,1994,2F3,,,,,,
Albania,1994,2F4,,,,,,
Albania,1994,2F5,,,,,,
Albania,1994,2F6,,,,,,
Albania,1994,2G,,,,,,
Albania,1994,2G1,,,,,,
Albania,1994,2G2,,,,,,
Albania,1994,2G3,,,,,,
Albania,1994,2G4,,,,,,
Albania,1994,2H,,,,,,
Albania,1994,2H1,,,,,,
Albania,1994,2H2,,,,,,
Albania,1994,2H3,,,,,,
Albania,1994,3A,,,,,,
Albania,1994,3A1,,,,,,
Albania,1994,3A2,,,,,,
Albania,1994,3B,,,,,,
Albania,1994,3B1,,,,,,
Albania,1994,3B1A,,,,,,
Albania,1994,3B1B,,,,,,
Albania,1994,3B2,,,,,,
Albania,1994,3B2A,,,,,,
Albania,1994,3B2B,,,,,,
Albania,1994,3B3,,,,,,
Albania,1994,3B3A,,,,,,
Albania,1994,3B3B,,,,,,
Albania,1994,3B4,,,,,,
Albania,1994,3B4A,,,,,,
Albania,1994,3B4B,,,,,,
Albania,1994,3B5,,,,,,
Albania,1994,3B5A,,,,,,
Albania,1994,3B5B,,,,,,
Albania,1994,3B6,,,,,,
Albania,1994,3B6A,,,,,,
Albania,1994,3B6B,,,,,,
Albania,1994,3B6B1,,,,,,
Albania,1994,3B6B2,,,,,,
Albania,1994,3B6B3,,,,,,
Albania,1994,3B6B4,,,,,,
Albania,1994,3B6B5,,,,,,
Albania,1994,3C,,,,,,
Albania,1994,3C1,,,,,,
Albania,1994,3C2,,,,,,
Albania,1994,3C3,,,,,,
Albania,1994,3C4,,,,,,
Albania,1994,3C5,,,,,,
Albania,1994,3C6,,,,,,
Albania,1994,3C7,,,,,,
Albania,1994,3C8,,,,,,
Albania,1994,3D,,,,,,
Albania,1994,3D1,,,,,,
Albania,1994,3D2,,,,,,
Albania,1994,4A,,,,,,
Albania,1994,4A1,,,,,,
Albania,1994,4A2,,,,,,
Albania,1994,4A3,,,,,,
Albania,1994,4B,,,,,,
Albania,1994,4C,,,,,,
Albania,1994,4C1,,,,,,
Albania,1994,4C2,,,,,,
Albania,1994,4D,,,,,,
Albania,1994,4D1,,,,,,
Albania,1994,4D2,,,,,,
Albania,1994,4E,,,,,,
Albania,1994,5A,,,,,,
Albania,1994,5A1,,,,,,
Albania,1994,5A2,,,,,,
Albania,1995,0,,,,,,
Albania,1995,1,,,,,,
Albania,1995,2,,,,,,
Albania,1995,3,,,,,,
Albania,1995,4,,,,,,
Albania,1995,5,,,,,,
Albania,1995,1A,Coal,,,,,
Albania,1995,1A,Natural gas,,,,,
Albania,1995,1A,Oil,,,,,
Albania,1995,1A1,Coal,,,,,
Albania,1995,1A1,Natural gas,,,,,
Albania,1995,1A1,Oil,,,,,
Albania,1995,1A1A,Coal,,,,,
Albania,1995,1A1A,Natural gas,,,,,
Albania,1995,1A1A,Oil,,,,,
Albania,1995,1A1A1,Coal,,,,,
Albania,1995,1A1A1,Natural gas,,,,,
Albania,1995,1A1A1,Oil,,,,,
Albania,1995,1A1A2,Coal,,,,,
Albania,1995,1A1A2,Natural gas,,,,,
Albania,1995,1A1A2,Oil,,,,,
Albania,1995,1A1A3,Coal,,,,,
Albania,1995,1A1A3,Natural gas,,,,,
Albania,1995,1A1A3,Oil,,,,,
Albania,1995,1A1B,Coal,,,,,
Albania,1995,1A1B,Natural gas,,,,,
Albania,1995,1A1B,Oil,,,,,
Albania,1995,1A1C,Coal,,,,,
Albania,1995,1A1C,Natural gas,,,,,
Albania,1995,1A1C,Oil,,,,,
Albania,1995,1A2,Coal,,,,,
Albania,1995,1A2,Natural gas,,,,,
Albania,1995,1A2,Oil,,,,,
Albania,1995,1A2A,Coal,,,,,
Albania,1995,1A2A,Natural gas,,,,,
Albania,1995,1A2A,Oil,,,,,
Albania,1995,1A2B,Coal,,,,,
Albania,1995,1A2B,Natural gas,,,,,
Albania,1995,1A2B,Oil,,,,,
Albania,1995,1A2C,Coal,,,,,
Albania,1995,1A2C,Natural gas,,,,,
Albania,1995,1A2C,Oil,,,,,
Albania,1995,1A2D,Coal,,,,,
Albania,1995,1A2D,Natural gas,,,,,
Albania,1995,1A2D,Oil,,,,,
Albania,1995,1A2E,Coal,,,,,
Albania,1995,1A2E,Natural gas,,,,,
Albania,1995,1A2E,Oil,,,,,
Albania,1995,1A2F,Coal,,,,,
Albania,1995,1A2F,Natural gas,,,,,
Albania,1995,1A2F,Oil,,,,,
Albania,1995,1A2G,Coal,,,,,
Albania,1995,1A2G,Natural gas,,,,,
Albania,1995,1A2G,Oil,,,,,
Albania,1995,1A2H,Coal,,,,,
Albania,1995,1A2H,Natural gas,,,,,
Albania,1995,1A2H,Oil,,,,,
Albania,1995,1A2I,Coal,,,,,
Albania,1995,1A2I,Natural gas,,,,,
Albania,1995,1A2I,Oil,,,,,
Albania,1995,1A2J,Coal,,,,,
Albania,1995,1A2J,Natural gas,,,,,
Albania,1995,1A2J,Oil,,,,,
Albania,1995,1A2K,Coal,,,,,
Albania,1995,1A2K,Natural gas,,,,,
Albania,1995,1A2K,Oil,,,,,
Albania,1995,1A2L,Coal,,,,,
Albania,1995,1A2L,Natural gas,,,,,
Albania,1995,1A2L,Oil,,,,,
Albania,1995,1A2M,Coal,,,,,
Albania,1995,1A2M,Natural gas,,,,,
Albania,1995,1A2M,Oil,,,,,
Albania,1995,1A3,Coal,,,,,
Albania,1995,1A3,Natural gas,,,,,
Albania,1995,1A3,Oil,,,,,
Albania,1995,1A3A,Coal,,,,,
Albania,1995,1A3A,Natural gas,,,,,
Albania,1995,1A3A,Oil,,,,,
Albania,1995,1A3A1,Coal,,,,,
Albania,1995,1A3A1,Natural gas,,,,,
Albania,1995,1A3A1,Oil,,,,,
Albania,1995,1A3A2,Coal,,,,,
Albania,1995,1A3A2,Natural gas,,,,,
Albania,1995,1A3A2,Oil,,,,,
Albania,1995,1A3B,Coal,,,,,
Albania,1995,1A3B,Natural gas,,,,,
Albania,1995,1A3B,Oil,,,,,
Albania,1995,1A3C,Coal,,,,,
Albania,1995,1A3C,Natural gas,,,,,
Albania,1995,1A3C,Oil,,,,,
Albania,1995,1A3D,Coal,,,,,
Albania,1995,1A3D,Natural gas,,,,,
Albania,1995,1A3D,Oil,,,,,
Albania,1995,1A3D1,Coal,,,,,
Albania,1995,1A3D1,Natural gas,,,,,
Albania,1995,1A3D1,Oil,,,,,
Albania,1995,1A3D2,Coal,,,,,
Albania,1995,1A3D2,Natural gas,,,,,
Albania,1995,1A3D2,Oil,,,,,
Albania,1995,1A3E,Coal,,,,,
Albania,1995,1A3E,Natural gas,,,,,
Albania,1995,1A3E,Oil,,,,,
Albania,1995,1A3E1,Coal,,,,,
Albania,1995,1A3E1,Natural gas,,,,,
Albania,1995,1A3E1,Oil,,,,,
Albania,1995,1A4,Coal,,,,,
Albania,1995,1A4,Natural gas,,,,,
Albania,1995,1A4,Oil,,,,,
Albania,1995,1A4A,Coal,,,,,
Albania,1995,1A4A,Natural gas,,,,,
Albania,1995,1A4A,Oil,,,,,
Albania,1995,1A4B,Coal,,,,,
Albania,1995,1A4B,Natural gas,,,,,
Albania,1995,1A4B,Oil,,,,,
Albania,1995,1A4C,Coal,,,,,
Albania,1995,1A4C,Natural gas,,,,,
Albania,1995,1A4C,Oil,,,,,
Albania,1995,1A4C1,Coal,,,,,
Albania,1995,1A4C1,Natural gas,,,,,
Albania,1995,1A4C1,Oil,,,,,
Albania,1995,1A4C2,Coal,,,,,
Albania,1995,1A4C2,Natural gas,,,,,
Albania,1995,1A4C2,Oil,,,,,
Albania,1995,1A4C3,Coal,,,,,
Albania,1995,1A4C3,Natural gas,,,,,
Albania,1995,1A4C3,Oil,,,,,
Albania,1995,1A5,Coal,,,,,
Albania,1995,1A5,Natural gas,,,,,
Albania,1995,1A5,Oil,,,,,
Albania,1995,1A5A,Coal,,,,,
Albania,1995,1A5A,Natural gas,,,,,
Albania,1995,1A5A,Oil,,,,,
Albania,1995,1A5B,Coal,,,,,
Albania,1995,1A5B,Natural gas,,,,,
Albania,1995,1A5B,Oil,,,,,
Albania,1995,1A5C,Coal,,,,,
Albania,1995,1A5C,Natural gas,,,,,
Albania,1995,1A5C,Oil,,,,,
Albania,1995,1B,,,,,,
Albania,1995,1B1,,,,,,
Albania,1995,1B1A,,,,,,
Albania,1995,1B1A1,,,,,,
Albania,1995,1B1A11,,,,,,
Albania,1995,1B1A12,,,,,,
Albania,1995,1B1A13,,,,,,
Albania,1995,1B1A14,,,,,,
Albania,1995,1B1A2,,,,,,
Albania,1995,1B1A21,,,,,,
Albania,1995,1B1A22,,,,,,
Albania,1995,1B1B,,,,,,
Albania,1995,1B2,,,,,,
Albania,1995,1B2A,,,,,,
Albania,1995,1B2A1,,,,,,
Albania,1995,1B2A2,,,,,,
Albania,1995,1B2A3,,,,,,
Albania,1995,1B2A31,,,,,,
Albania,1995,1B2A32,,,,,,
Albania,1995,1B2A33,,,,,,
Albania,1995,1B2A34,,,,,,
Albania,1995,1B2A35,,,,,,
Albania,1995,1B2A36,,,,,,
Albania,1995,1B2B,,,,,,
Albania,1995,1B2B1,,,,,,
Albania,1995,1B2B2,,,,,,
Albania,1995,1B2B3,,,,,,
Albania,1995,1B2B31,,,,,,
Albania,1995,1B2B32,,,,,,
Albania,1995,1B2B33,,,,,,
Albania,1995,1B2B34,,,,,,
Albania,1995,1B2B35,,,,,,
Albania,1995,1B2B36,,,,,,
Albania,1995,1B3,,,,,,
Albania,1995,1C,,,,,,
Albania,1995,1C1,,,,,,
Albania,1995,1C1A,,,,,,
Albania,1995,1C1B,,,,,,
Albania,1995,1C1C,,,,,,
Albania,1995,1C2,,,,,,
Albania,1995,1C2A,,,,,,
Albania,1995,1C2B,,,,,,
Albania,1995,1C3,,,,,,
Albania,1995,2A,,,,,,
Albania,1995,2A1,,,,,,
Albania,1995,2A2,,,,,,
Albania,1995,2A3,,,,,,
Albania,1995,2A4,,,,,,
Albania,1995,2A4A,,,,,,
Albania,1995,2A4B,,,,,,
Albania,1995,2A4C,,,,,,
Albania,1995,2A4D,,,,,,
Albania,1995,2B,,,,,,
Albania,1995,2B1,,,,,,
Albania,1995,2B10,,,,,,
Albania,1995,2B2,,,,,,
Albania,1995,2B3,,,,,,
Albania,1995,2B4,,,,,,
Albania,1995,2B5,,,,,,
Albania,1995,2B6,,,,,,
Albania,1995,2B7,,,,,,
Albania,1995,2B8,,,,,,
Albania,1995,2B8A,,,,,,
Albania,1995,2B8B,,,,,,
Albania,1995,2B8C,,,,,,
Albania,1995,2B8D,,,,,,
Albania,1995,2B8E,,,,,,
Albania,1995,2B8F,,,,,,
Albania,1995,2B9,,,,,,
Albania,1995,2B9A,,,,,,
