jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate
Albania,2000,1A2K,Natural gas,,,,,
Albania,2000,1A2K,Oil,,,,,
Albania,2000,1A2L,Coal,,,,,
Albania,2000,1A2L,Natural gas,,,,,
Albania,2000,1A2L,Oil,,,,,
Albania,2000,1A2M,Coal,,,,,
Albania,2000,1A2M,Natural gas,,,,,
Albania,2000,1A2M,Oil,,,,,
Albania,2000,1A3,Coal,,,,,
Albania,2000,1A3,Natural gas,,,,,
Albania,2000,1A3,Oil,,,,,
Albania,2000,1A3A,Coal,,,,,
Albania,2000,1A3A,Natural gas,,,,,
Albania,2000,1A3A,Oil,,,,,
Albania,2000,1A3A1,Coal,,,,,
Albania,2000,1A3A1,Natural gas,,,,,
Albania,2000,1A3A1,Oil,,,,,
Albania,2000,1A3A2,Coal,,,,,
Albania,2000,1A3A2,Natural gas,,,,,
Albania,2000,1A3A2,Oil,,,,,
Albania,2000,1A3B,Coal,,,,,
Albania,2000,1A3B,Natural gas,,,,,
Albania,2000,1A3B,Oil,,,,,
Albania,2000,1A3C,Coal,,,,,
Albania,2000,1A3C,Natural gas,,,,,
Albania,2000,1A3C,Oil,,,,,
Albania,2000,1A3D,Coal,,,,,
Albania,2000,1A3D,Natural gas,,,,,
Albania,2000,1A3D,Oil,,,,,
Albania,2000,1A3D1,Coal,,,,,
Albania,2000,1A3D1,Natural gas,,,,,
Albania,2000,1A3D1,Oil,,,,,
Albania,2000,1A3D2,Coal,,,,,
Albania,2000,1A3D2,Natural gas,,,,,
Albania,2000,1A3D2,Oil,,,,,
Albania,2000,1A3E,Coal,,,,,
Albania,2000,1A3E,Natural gas,,,,,
Albania,2000,1A3E,Oil,,,,,
Albania,2000,1A3E1,Coal,,,,,
Albania,2000,1A3E1,Natural gas,,,,,
Albania,2000,1A3E1,Oil,,,,,
Albania,2000,1A4,Coal,,,,,
Albania,2000,1A4,Natural gas,,,,,
Albania,2000,1A4,Oil,,,,,
Albania,2000,1A4A,Coal,,,,,
Albania,2000,1A4A,Natural gas,,,,,
Albania,2000,1A4A,Oil,,,,,
Albania,2000,1A4B,Coal,,,,,
Albania,2000,1A4B,Natural gas,,,,,
Albania,2000,1A4B,Oil,,,,,
Albania,2000,1A4C,Coal,,,,,
Albania,2000,1A4C,Natural gas,,,,,
Albania,2000,1A4C,Oil,,,,,
Albania,2000,1A4C1,Coal,,,,,
Albania,2000,1A4C1,Natural gas,,,,,
Albania,2000,1A4C1,Oil,,,,,
Albania,2000,1A4C2,Coal,,,,,
Albania,2000,1A4C2,Natural gas,,,,,
Albania,2000,1A4C2,Oil,,,,,
Albania,2000,1A4C3,Coal,,,,,
Albania,2000,1A4C3,Natural gas,,,,,
Albania,2000,1A4C3,Oil,,,,,
Albania,2000,1A5,Coal,,,,,
Albania,2000,1A5,Natural gas,,,,,
Albania,2000,1A5,Oil,,,,,
Albania,2000,1A5A,Coal,,,,,
Albania,2000,1A5A,Natural gas,,,,,
Albania,2000,1A5A,Oil,,,,,
Albania,2000,1A5B,Coal,,,,,
Albania,2000,1A5B,Natural gas,,,,,
Albania,2000,1A5B,Oil,,,,,
Albania,2000,1A5C,Coal,,,,,
Albania,2000,1A5C,Natural gas,,,,,
Albania,2000,1A5C,Oil,,,,,
Albania,2000,1B,,,,,,
Albania,2000,1B1,,,,,,
Albania,2000,1B1A,,,,,,
Albania,2000,1B1A1,,,,,,
Albania,2000,1B1A11,,,,,,
Albania,2000,1B1A12,,,,,,
Albania,2000,1B1A13,,,,,,
Albania,2000,1B1A14,,,,,,
Albania,2000,1B1A2,,,,,,
Albania,2000,1B1A21,,,,,,
Albania,2000,1B1A22,,,,,,
Albania,2000,1B1B,,,,,,
Albania,2000,1B2,,,,,,
Albania,2000,1B2A,,,,,,
Albania,2000,1B2A1,,,,,,
Albania,2000,1B2A2,,,,,,
Albania,2000,1B2A3,,,,,,
Albania,2000,1B2A31,,,,,,
Albania,2000,1B2A32,,,,,,
Albania,2000,1B2A33,,,,,,
Albania,2000,1B2A34,,,,,,
Albania,2000,1B2A35,,,,,,
Albania,2000,1B2A36,,,,,,
Albania,2000,1B2B,,,,,,
Albania,2000,1B2B1,,,,,,
Albania,2000,1B2B2,,,,,,
Albania,2000,1B2B3,,,,,,
Albania,2000,1B2B31,,,,,,
Albania,2000,1B2B32,,,,,,
Albania,2000,1B2B33,,,,,,
Albania,2000,1B2B34,,,,,,
Albania,2000,1B2B35,,,,,,
Albania,2000,1B2B36,,,,,,
Albania,2000,1B3,,,,,,
Albania,2000,1C,,,,,,
Albania,2000,1C1,,,,,,
Albania,2000,1C1A,,,,,,
Albania,2000,1C1B,,,,,,
Albania,2000,1C1C,,,,,,
Albania,2000,1C2,,,,,,
Albania,2000,1C2A,,,,,,
Albania,2000,1C2B,,,,,,
Albania,2000,1C3,,,,,,
Albania,2000,2A,,,,,,
Albania,2000,2A1,,,,,,
Albania,2000,2A2,,,,,,
Albania,2000,2A3,,,,,,
Albania,2000,2A4,,,,,,
Albania,2000,2A4A,,,,,,
Albania,2000,2A4B,,,,,,
Albania,2000,2A4C,,,,,,
Albania,2000,2A4D,,,,,,
Albania,2000,2B,,,,,,
Albania,2000,2B1,,,,,,
Albania,2000,2B10,,,,,,
Albania,2000,2B2,,,,,,
Albania,2000,2B3,,,,,,
Albania,2000,2B4,,,,,,
Albania,2000,2B5,,,,,,
Albania,2000,2B6,,,,,,
Albania,2000,2B7,,,,,,
Albania,2000,2B8,,,,,,
Albania,2000,2B8A,,,,,,
Albania,2000,2B8B,,,,,,
Albania,2000,2B8C,,,,,,
Albania,2000,2B8D,,,,,,
Albania,2000,2B8E,,,,,,
Albania,2000,2B8F,,,,,,
Albania,2000,2B9,,,,,,
Albania,2000,2B9A,,,,,,
Albania,2000,2B9B,,,,,,
Albania,2000,2C,,,,,,
Albania,2000,2C1,,,,,,
Albania,2000,2C2,,,,,,
Albania,2000,2C3,,,,,,
Albania,2000,2C4,,,,,,
Albania,2000,2C5,,,,,,
Albania,2000,2C6,,,,,,
Albania,2000,2C7,,,,,,
Albania,2000,2D,,,,,,
Albania,2000,2D1,,,,,,
Albania,2000,2D2,,,,,,
Albania,2000,2D3,,,,,,
Albania,2000,2D4,,,,,,
Albania,2000,2E,,,,,,
Albania,2000,2E1,,,,,,
Albania,2000,2E2,,,,,,
Albania,2000,2E3,,,,,,
Albania,2000,2E4,,,,,,
Albania,2000,2E5,,,,,,
Albania,2000,2F,,,,,,
Albania,2000,2F1,,,,,,
Albania,2000,2F2,,,,,,
Albania,2000,2F3,,,,,,
Albania,2000,2F4,,,,,,
Albania,2000,2F5,,,,,,
Albania,2000,2F6,,,,,,
Albania,2000,2G,,,,,,
Albania,2000,2G1,,,,,,
Albania,2000,2G2,,,,,,
Albania,2000,2G3,,,,,,
Albania,2000,2G4,,,,,,
Albania,2000,2H,,,,,,
Albania,2000,2H1,,,,,,
Albania,2000,2H2,,,,,,
Albania,2000,2H3,,,,,,
Albania,2000,3A,,,,,,
Albania,2000,3A1,,,,,,
Albania,2000,3A2,,,,,,
Albania,2000,3B,,,,,,
Albania,2000,3B1,,,,,,
Albania,2000,3B1A,,,,,,
Albania,2000,3B1B,,,,,,
Albania,2000,3B2,,,,,,
Albania,2000,3B2A,,,,,,
Albania,2000,3B2B,,,,,,
Albania,2000,3B3,,,,,,
Albania,2000,3B3A,,,,,,
Albania,2000,3B3B,,,,,,
Albania,2000,3B4,,,,,,
Albania,2000,3B4A,,,,,,
Albania,2000,3B4B,,,,,,
Albania,2000,3B5,,,,,,
Albania,2000,3B5A,,,,,,
Albania,2000,3B5B,,,,,,
Albania,2000,3B6,,,,,,
Albania,2000,3B6A,,,,,,
Albania,2000,3B6B,,,,,,
Albania,2000,3B6B1,,,,,,
Albania,2000,3B6B2,,,,,,
Albania,2000,3B6B3,,,,,,
Albania,2000,3B6B4,,,,,,
Albania,2000,3B6B5,,,,,,
Albania,2000,3C,,,,,,
Albania,2000,3C1,,,,,,
Albania,2000,3C2,,,,,,
Albania,2000,3C3,,,,,,
Albania,2000,3C4,,,,,,
Albania,2000,3C5,,,,,,
Albania,2000,3C6,,,,,,
Albania,2000,3C7,,,,,,
Albania,2000,3C8,,,,,,
Albania,2000,3D,,,,,,
Albania,2000,3D1,,,,,,
Albania,2000,3D2,,,,,,
Albania,2000,4A,,,,,,
Albania,2000,4A1,,,,,,
Albania,2000,4A2,,,,,,
Albania,2000,4A3,,,,,,
Albania,2000,4B,,,,,,
Albania,2000,4C,,,,,,
Albania,2000,4C1,,,,,,
Albania,2000,4C2,,,,,,
Albania,2000,4D,,,,,,
Albania,2000,4D1,,,,,,
Albania,2000,4D2,,,,,,
Albania,2000,4E,,,,,,
Albania,2000,5A,,,,,,
Albania,2000,5A1,,,,,,
Albania,2000,5A2,,,,,,
Albania,2001,0,,,,,,
Albania,2001,1,,,,,,
Albania,2001,2,,,,,,
Albania,2001,3,,,,,,
Albania,2001,4,,,,,,
Albania,2001,5,,,,,,
Albania,2001,1A,Coal,,,,,
Albania,2001,1A,Natural gas,,,,,
Albania,2001,1A,Oil,,,,,
Albania,2001,1A1,Coal,,,,,
Albania,2001,1A1,Natural gas,,,,,
Albania,2001,1A1,Oil,,,,,
Albania,2001,1A1A,Coal,,,,,
Albania,2001,1A1A,Natural gas,,,,,
Albania,2001,1A1A,Oil,,,,,
Albania,2001,1A1A1,Coal,,,,,
Albania,2001,1A1A1,Natural gas,,,,,
Albania,2001,1A1A1,Oil,,,,,
Albania,2001,1A1A2,Coal,,,,,
Albania,2001,1A1A2,Natural gas,,,,,
Albania,2001,1A1A2,Oil,,,,,
Albania,2001,1A1A3,Coal,,,,,
Albania,2001,1A1A3,Natural gas,,,,,
Albania,2001,1A1A3,Oil,,,,,
Albania,2001,1A1B,Coal,,,,,
Albania,2001,1A1B,Natural gas,,,,,
Albania,2001,1A1B,Oil,,,,,
Albania,2001,1A1C,Coal,,,,,
Albania,2001,1A1C,Natural gas,,,,,
Albania,2001,1A1C,Oil,,,,,
Albania,2001,1A2,Coal,,,,,
Albania,2001,1A2,Natural gas,,,,,
Albania,2001,1A2,Oil,,,,,
Albania,2001,1A2A,Coal,,,,,
Albania,2001,1A2A,Natural gas,,,,,
Albania,2001,1A2A,Oil,,,,,
Albania,2001,1A2B,Coal,,,,,
Albania,2001,1A2B,Natural gas,,,,,
Albania,2001,1A2B,Oil,,,,,
Albania,2001,1A2C,Coal,,,,,
Albania,2001,1A2C,Natural gas,,,,,
Albania,2001,1A2C,Oil,,,,,
Albania,2001,1A2D,Coal,,,,,
Albania,2001,1A2D,Natural gas,,,,,
Albania,2001,1A2D,Oil,,,,,
Albania,2001,1A2E,Coal,,,,,
Albania,2001,1A2E,Natural gas,,,,,
Albania,2001,1A2E,Oil,,,,,
Albania,2001,1A2F,Coal,,,,,
Albania,2001,1A2F,Natural gas,,,,,
Albania,2001,1A2F,Oil,,,,,
Albania,2001,1A2G,Coal,,,,,
Albania,2001,1A2G,Natural gas,,,,,
Albania,2001,1A2G,Oil,,,,,
Albania,2001,1A2H,Coal,,,,,
Albania,2001,1A2H,Natural gas,,,,,
Albania,2001,1A2H,Oil,,,,,
Albania,2001,1A2I,Coal,,,,,
Albania,2001,1A2I,Natural gas,,,,,
Albania,2001,1A2I,Oil,,,,,
Albania,2001,1A2J,Coal,,,,,
Albania,2001,1A2J,Natural gas,,,,,
Albania,2001,1A2J,Oil,,,,,
Albania,2001,1A2K,Coal,,,,,
Albania,2001,1A2K,Natural gas,,,,,
Albania,2001,1A2K,Oil,,,,,
Albania,2001,1A2L,Coal,,,,,
Albania,2001,1A2L,Natural gas,,,,,
Albania,2001,1A2L,Oil,,,,,
Albania,2001,1A2M,Coal,,,,,
Albania,2001,1A2M,Natural gas,,,,,
Albania,2001,1A2M,Oil,,,,,
Albania,2001,1A3,Coal,,,,,
Albania,2001,1A3,Natural gas,,,,,
Albania,2001,1A3,Oil,,,,,
Albania,2001,1A3A,Coal,,,,,
Albania,2001,1A3A,Natural gas,,,,,
Albania,2001,1A3A,Oil,,,,,
Albania,2001,1A3A1,Coal,,,,,
Albania,2001,1A3A1,Natural gas,,,,,
Albania,2001,1A3A1,Oil,,,,,
Albania,2001,1A3A2,Coal,,,,,
Albania,2001,1A3A2,Natural gas,,,,,
Albania,2001,1A3A2,Oil,,,,,
Albania,2001,1A3B,Coal,,,,,
Albania,2001,1A3B,Natural gas,,,,,
Albania,2001,1A3B,Oil,,,,,
Albania,2001,1A3C,Coal,,,,,
Albania,2001,1A3C,Natural gas,,,,,
Albania,2001,1A3C,Oil,,,,,
Albania,2001,1A3D,Coal,,,,,
Albania,2001,1A3D,Natural gas,,,,,
Albania,2001,1A3D,Oil,,,,,
Albania,2001,1A3D1,Coal,,,,,
Albania,2001,1A3D1,Natural gas,,,,,
Albania,2001,1A3D1,Oil,,,,,
Albania,2001,1A3D2,Coal,,,,,
Albania,2001,1A3D2,Natural gas,,,,,
Albania,2001,1A3D2,Oil,,,,,
Albania,2001,1A3E,Coal,,,,,
Albania,2001,1A3E,Natural gas,,,,,
Albania,2001,1A3E,Oil,,,,,
Albania,2001,1A3E1,Coal,,,,,
Albania,2001,1A3E1,Natural gas,,,,,
Albania,2001,1A3E1,Oil,,,,,
Albania,2001,1A4,Coal,,,,,
Albania,2001,1A4,Natural gas,,,,,
Albania,2001,1A4,Oil,,,,,
Albania,2001,1A4A,Coal,,,,,
Albania,2001,1A4A,Natural gas,,,,,
Albania,2001,1A4A,Oil,,,,,
Albania,2001,1A4B,Coal,,,,,
Albania,2001,1A4B,Natural gas,,,,,
Albania,2001,1A4B,Oil,,,,,
Albania,2001,1A4C,Coal,,,,,
Albania,2001,1A4C,Natural gas,,,,,
Albania,2001,1A4C,Oil,,,,,
Albania,2001,1A4C1,Coal,,,,,
Albania,2001,1A4C1,Natural gas,,,,,
Albania,2001,1A4C1,Oil,,,,,
Albania,2001,1A4C2,Coal,,,,,
Albania,2001,1A4C2,Natural gas,,,,,
Albania,2001,1A4C2,Oil,,,,,
Albania,2001,1A4C3,Coal,,,,,
Albania,2001,1A4C3,Natural gas,,,,,
Albania,2001,1A4C3,Oil,,,,,
Albania,2001,1A5,Coal,,,,,
Albania,2001,1A5,Natural gas,,,,,
Albania,2001,1A5,Oil,,,,,
Albania,2001,1A5A,Coal,,,,,
Albania,2001,1A5A,Natural gas,,,,,
Albania,2001,1A5A,Oil,,,,,
Albania,2001,1A5B,Coal,,,,,
Albania,2001,1A5B,Natural gas,,,,,
Albania,2001,1A5B,Oil,,,,,
Albania,2001,1A5C,Coal,,,,,
Albania,2001,1A5C,Natural gas,,,,,
Albania,2001,1A5C,Oil,,,,,
Albania,2001,1B,,,,,,
Albania,2001,1B1,,,,,,
Albania,2001,1B1A,,,,,,
Albania,2001,1B1A1,,,,,,
Albania,2001,1B1A11,,,,,,
Albania,2001,1B1A12,,,,,,
Albania,2001,1B1A13,,,,,,
Albania,2001,1B1A14,,,,,,
Albania,2001,1B1A2,,,,,,
Albania,2001,1B1A21,,,,,,
Albania,2001,1B1A22,,,,,,
Albania,2001,1B1B,,,,,,
Albania,2001,1B2,,,,,,
Albania,2001,1B2A,,,,,,
Albania,2001,1B2A1,,,,,,
Albania,2001,1B2A2,,,,,,
Albania,2001,1B2A3,,,,,,
Albania,2001,1B2A31,,,,,,
Albania,2001,1B2A32,,,,,,
Albania,2001,1B2A33,,,,,,
Albania,2001,1B2A34,,,,,,
Albania,2001,1B2A35,,,,,,
Albania,2001,1B2A36,,,,,,
Albania,2001,1B2B,,,,,,
Albania,2001,1B2B1,,,,,,
Albania,2001,1B2B2,,,,,,
Albania,2001,1B2B3,,,,,,
Albania,2001,1B2B31,,,,,,
Albania,2001,1B2B32,,,,,,
Albania,2001,1B2B33,,,,,,
Albania,2001,1B2B34,,,,,,
Albania,2001,1B2B35,,,,,,
Albania,2001,1B2B36,,,,,,
Albania,2001,1B3,,,,,,
Albania,2001,1C,,,,,,
Albania,2001,1C1,,,,,,
Albania,2001,1C1A,,,,,,
Albania,2001,1C1B,,,,,,
Albania,2001,1C1C,,,,,,
Albania,2001,1C2,,,,,,
Albania,2001,1C2A,,,,,,
Albania,2001,1C2B,,,,,,
Albania,2001,1C3,,,,,,
Albania,2001,2A,,,,,,
Albania,2001,2A1,,,,,,
Albania,2001,2A2,,,,,,
Albania,2001,2A3,,,,,,
Albania,2001,2A4,,,,,,
Albania,2001,2A4A,,,,,,
Albania,2001,2A4B,,,,,,
Albania,2001,2A4C,,,,,,
Albania,2001,2A4D,,,,,,
Albania,2001,2B,,,,,,
Albania,2001,2B1,,,,,,
Albania,2001,2B10,,,,,,
Albania,2001,2B2,,,,,,
Albania,2001,2B3,,,,,,
Albania,2001,2B4,,,,,,
Albania,2001,2B5,,,,,,
Albania,2001,2B6,,,,,,
Albania,2001,2B7,,,,,,
Albania,2001,2B8,,,,,,
Albania,2001,2B8A,,,,,,
Albania,2001,2B8B,,,,,,
Albania,2001,2B8C,,,,,,
Albania,2001,2B8D,,,,,,
Albania,2001,2B8E,,,,,,
Albania,2001,2B8F,,,,,,
Albania,2001,2B9,,,,,,
Albania,2001,2B9A,,,,,,
Albania,2001,2B9B,,,,,,
Albania,2001,2C,,,,,,
Albania,2001,2C1,,,,,,
Albania,2001,2C2,,,,,,
Albania,2001,2C3,,,,,,
Albania,2001,2C4,,,,,,
Albania,2001,2C5,,,,,,
Albania,2001,2C6,,,,,,
Albania,2001,2C7,,,,,,
Albania,2001,2D,,,,,,
Albania,2001,2D1,,,,,,
Albania,2001,2D2,,,,,,
Albania,2001,2D3,,,,,,
Albania,2001,2D4,,,,,,
Albania,2001,2E,,,,,,
Albania,2001,2E1,,,,,,
Albania,2001,2E2,,,,,,
Albania,2001,2E3,,,,,,
Albania,2001,2E4,,,,,,
Albania,2001,2E5,,,,,,
Albania,2001,2F,,,,,,
Albania,2001,2F1,,,,,,
Albania,2001,2F2,,,,,,
Albania,2001,2F3,,,,,,
Albania,2001,2F4,,,,,,
Albania,2001,2F5,,,,,,
Albania,2001,2F6,,,,,,
Albania,2001,2G,,,,,,
Albania,2001,2G1,,,,,,
Albania,2001,2G2,,,,,,
Albania,2001,2G3,,,,,,
Albania,2001,2G4,,,,,,
Albania,2001,2H,,,,,,
Albania,2001,2H1,,,,,,
Albania,2001,2H2,,,,,,
Albania,2001,2H3,,,,,,
Albania,2001,3A,,,,,,
Albania,2001,3A1,,,,,,
Albania,2001,3A2,,,,,,
Albania,2001,3B,,,,,,
Albania,2001,3B1,,,,,,
Albania,2001,3B1A,,,,,,
Albania,2001,3B1B,,,,,,
Albania,2001,3B2,,,,,,
Albania,2001,3B2A,,,,,,
Albania,2001,3B2B,,,,,,
Albania,2001,3B3,,,,,,
Albania,2001,3B3A,,,,,,
Albania,2001,3B3B,,,,,,
Albania,2001,3B4,,,,,,
Albania,2001,3B4A,,,,,,
Albania,2001,3B4B,,,,,,
Albania,2001,3B5,,,,,,
Albania,2001,3B5A,,,,,,
Albania,2001,3B5B,,,,,,
Albania,2001,3B6,,,,,,
Albania,2001,3B6A,,,,,,
Albania,2001,3B6B,,,,,,
Albania,2001,3B6B1,,,,,,
Albania,2001,3B6B2,,,,,,
Albania,2001,3B6B3,,,,,,
Albania,2001,3B6B4,,,,,,
Albania,2001,3B6B5,,,,,,
Albania,2001,3C,,,,,,
Albania,2001,3C1,,,,,,
Albania,2001,3C2,,,,,,
Albania,2001,3C3,,,,,,
Albania,2001,3C4,,,,,,
Albania,2001,3C5,,,,,,
Albania,2001,3C6,,,,,,
Albania,2001,3C7,,,,,,
Albania,2001,3C8,,,,,,
Albania,2001,3D,,,,,,
Albania,2001,3D1,,,,,,
Albania,2001,3D2,,,,,,
Albania,2001,4A,,,,,,
Albania,2001,4A1,,,,,,
Albania,2001,4A2,,,,,,
Albania,2001,4A3,,,,,,
Albania,2001,4B,,,,,,
Albania,2001,4C,,,,,,
Albania,2001,4C1,,,,,,
Albania,2001,4C2,,,,,,
Albania,2001,4D,,,,,,
Albania,2001,4D1,,,,,,
Albania,2001,4D2,,,,,,
Albania,2001,4E,,,,,,
Albania,2001,5A,,,,,,
Albania,2001,5A1,,,,,,
Albania,2001,5A2,,,,,,
Albania,2002,0,,,,,,
Albania,2002,1,,,,,,
Albania,2002,2,,,,,,
Albania,2002,3,,,,,,
Albania,2002,4,,,,,,
Albania,2002,5,,,,,,
Albania,2002,1A,Coal,,,,,
Albania,2002,1A,Natural gas,,,,,
Albania,2002,1A,Oil,,,,,
Albania,2002,1A1,Coal,,,,,
Albania,2002,1A1,Natural gas,,,,,
Albania,2002,1A1,Oil,,,,,
Albania,2002,1A1A,Coal,,,,,
Albania,2002,1A1A,Natural gas,,,,,
Albania,2002,1A1A,Oil,,,,,
Albania,2002,1A1A1,Coal,,,,,
Albania,2002,1A1A1,Natural gas,,,,,
Albania,2002,1A1A1,Oil,,,,,
Albania,2002,1A1A2,Coal,,,,,
Albania,2002,1A1A2,Natural gas,,,,,
Albania,2002,1A1A2,Oil,,,,,
Albania,2002,1A1A3,Coal,,,,,
Albania,2002,1A1A3,Natural gas,,,,,
Albania,2002,1A1A3,Oil,,,,,
Albania,2002,1A1B,Coal,,,,,
Albania,2002,1A1B,Natural gas,,,,,
Albania,2002,1A1B,Oil,,,,,
Albania,2002,1A1C,Coal,,,,,
Albania,2002,1A1C,Natural gas,,,,,
Albania,2002,1A1C,Oil,,,,,
Albania,2002,1A2,Coal,,,,,
Albania,2002,1A2,Natural gas,,,,,
Albania,2002,1A2,Oil,,,,,
Albania,2002,1A2A,Coal,,,,,
Albania,2002,1A2A,Natural gas,,,,,
Albania,2002,1A2A,Oil,,,,,
Albania,2002,1A2B,Coal,,,,,
Albania,2002,1A2B,Natural gas,,,,,
Albania,2002,1A2B,Oil,,,,,
Albania,2002,1A2C,Coal,,,,,
Albania,2002,1A2C,Natural gas,,,,,
Albania,2002,1A2C,Oil,,,,,
Albania,2002,1A2D,Coal,,,,,
Albania,2002,1A2D,Natural gas,,,,,
Albania,2002,1A2D,Oil,,,,,
Albania,2002,1A2E,Coal,,,,,
Albania,2002,1A2E,Natural gas,,,,,
Albania,2002,1A2E,Oil,,,,,
Albania,2002,1A2F,Coal,,,,,
Albania,2002,1A2F,Natural gas,,,,,
Albania,2002,1A2F,Oil,,,,,
Albania,2002,1A2G,Coal,,,,,
Albania,2002,1A2G,Natural gas,,,,,
Albania,2002,1A2G,Oil,,,,,
Albania,2002,1A2H,Coal,,,,,
Albania,2002,1A2H,Natural gas,,,,,
Albania,2002,1A2H,Oil,,,,,
Albania,2002,1A2I,Coal,,,,,
Albania,2002,1A2I,Natural gas,,,,,
Albania,2002,1A2I,Oil,,,,,
Albania,2002,1A2J,Coal,,,,,
Albania,2002,1A2J,Natural gas,,,,,
Albania,2002,1A2J,Oil,,,,,
Albania,2002,1A2K,Coal,,,,,
Albania,2002,1A2K,Natural gas,,,,,
Albania,2002,1A2K,Oil,,,,,
Albania,2002,1A2L,Coal,,,,,
Albania,2002,1A2L,Natural gas,,,,,
Albania,2002,1A2L,Oil,,,,,
Albania,2002,1A2M,Coal,,,,,
Albania,2002,1A2M,Natural gas,,,,,
Albania,2002,1A2M,Oil,,,,,
Albania,2002,1A3,Coal,,,,,
Albania,2002,1A3,Natural gas,,,,,
Albania,2002,1A3,Oil,,,,,
Albania,2002,1A3A,Coal,,,,,
Albania,2002,1A3A,Natural gas,,,,,
Albania,2002,1A3A,Oil,,,,,
Albania,2002,1A3A1,Coal,,,,,
Albania,2002,1A3A1,Natural gas,,,,,
Albania,2002,1A3A1,Oil,,,,,
Albania,2002,1A3A2,Coal,,,,,
Albania,2002,1A3A2,Natural gas,,,,,
Albania,2002,1A3A2,Oil,,,,,
Albania,2002,1A3B,Coal,,,,,
Albania,2002,1A3B,Natural gas,,,,,
Albania,2002,1A3B,Oil,,,,,
Albania,2002,1A3C,Coal,,,,,
Albania,2002,1A3C,Natural gas,,,,,
Albania,2002,1A3C,Oil,,,,,
Albania,2002,1A3D,Coal,,,,,
Albania,2002,1A3D,Natural gas,,,,,
Albania,2002,1A3D,Oil,,,,,
Albania,2002,1A3D1,Coal,,,,,
Albania,2002,1A3D1,Natural gas,,,,,
Albania,2002,1A3D1,Oil,,,,,
Albania,2002,1A3D2,Coal,,,,,
Albania,2002,1A3D2,Natural gas,,,,,
Albania,2002,1A3D2,Oil,,,,,
Albania,2002,1A3E,Coal,,,,,
Albania,2002,1A3E,Natural gas,,,,,
Albania,2002,1A3E,Oil,,,,,
Albania,2002,1A3E1,Coal,,,,,
Albania,2002,1A3E1,Natural gas,,,,,
Albania,2002,1A3E1,Oil,,,,,
Albania,2002,1A4,Coal,,,,,
Albania,2002,1A4,Natural gas,,,,,
Albania,2002,1A4,Oil,,,,,
Albania,2002,1A4A,Coal,,,,,
Albania,2002,1A4A,Natural gas,,,,,
Albania,2002,1A4A,Oil,,,,,
Albania,2002,1A4B,Coal,,,,,
Albania,2002,1A4B,Natural gas,,,,,
Albania,2002,1A4B,Oil,,,,,
Albania,2002,1A4C,Coal,,,,,
Albania,2002,1A4C,Natural gas,,,,,
Albania,2002,1A4C,Oil,,,,,
Albania,2002,1A4C1,Coal,,,,,
Albania,2002,1A4C1,Natural gas,,,,,
Albania,2002,1A4C1,Oil,,,,,
Albania,2002,1A4C2,Coal,,,,,
Albania,2002,1A4C2,Natural gas,,,,,
Albania,2002,1A4C2,Oil,,,,,
Albania,2002,1A4C3,Coal,,,,,
Albania,2002,1A4C3,Natural gas,,,,,
Albania,2002,1A4C3,Oil,,,,,
Albania,2002,1A5,Coal,,,,,
Albania,2002,1A5,Natural gas,,,,,
Albania,2002,1A5,Oil,,,,,
