jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate
Albania,2004,2B9B,,,,,,
Albania,2004,2C,,,,,,
Albania,2004,2C1,,,,,,
Albania,2004,2C2,,,,,,
Albania,2004,2C3,,,,,,
Albania,2004,2C4,,,,,,
Albania,2004,2C5,,,,,,
Albania,2004,2C6,,,,,,
Albania,2004,2C7,,,,,,
Albania,2004,2D,,,,,,
Albania,2004,2D1,,,,,,
Albania,2004,2D2,,,,,,
Albania,2004,2D3,,,,,,
Albania,2004,2D4,,,,,,
Albania,2004,2E,,,,,,
Albania,2004,2E1,,,,,,
Albania,2004,2E2,,,,,,
Albania,2004,2E3,,,,,,
Albania,2004,2E4,,,,,,
Albania,2004,2E5,,,,,,
Albania,2004,2F,,,,,,
Albania,2004,2F1,,,,,,
Albania,2004,2F2,,,,,,
Albania,2004,2F3,,,,,,
Albania,2004,2F4,,,,,,
Albania,2004,2F5,,,,,,
Albania,2004,2F6,,,,,,
Albania,2004,2G,,,,,,
Albania,2004,2G1,,,,,,
Albania,2004,2G2,,,,,,
Albania,2004,2G3,,,,,,
Albania,2004,2G4,,,,,,
Albania,2004,2H,,,,,,
Albania,2004,2H1,,,,,,
Albania,2004,2H2,,,,,,
Albania,2004,2H3,,,,,,
Albania,2004,3A,,,,,,
Albania,2004,3A1,,,,,,
Albania,2004,3A2,,,,,,
Albania,2004,3B,,,,,,
Albania,2004,3B1,,,,,,
Albania,2004,3B1A,,,,,,
Albania,2004,3B1B,,,,,,
Albania,2004,3B2,,,,,,
Albania,2004,3B2A,,,,,,
Albania,2004,3B2B,,,,,,
Albania,2004,3B3,,,,,,
Albania,2004,3B3A,,,,,,
Albania,2004,3B3B,,,,,,
Albania,2004,3B4,,,,,,
Albania,2004,3B4A,,,,,,
Albania,2004,3B4B,,,,,,
Albania,2004,3B5,,,,,,
Albania,2004,3B5A,,,,,,
Albania,2004,3B5B,,,,,,
Albania,2004,3B6,,,,,,
Albania,2004,3B6A,,,,,,
Albania,2004,3B6B,,,,,,
Albania,2004,3B6B1,,,,,,
Albania,2004,3B6B2,,,,,,
Albania,2004,3B6B3,,,,,,
Albania,2004,3B6B4,,,,,,
Albania,2004,3B6B5,,,,,,
Albania,2004,3C,,,,,,
Albania,2004,3C1,,,,,,
Albania,2004,3C2,,,,,,
Albania,2004,3C3,,,,,,
Albania,2004,3C4,,,,,,
Albania,2004,3C5,,,,,,
Albania,2004,3C6,,,,,,
Albania,2004,3C7,,,,,,
Albania,2004,3C8,,,,,,
Albania,2004,3D,,,,,,
Albania,2004,3D1,,,,,,
Albania,2004,3D2,,,,,,
Albania,2004,4A,,,,,,
Albania,2004,4A1,,,,,,
Albania,2004,4A2,,,,,,
Albania,2004,4A3,,,,,,
Albania,2004,4B,,,,,,
Albania,2004,4C,,,,,,
Albania,2004,4C1,,,,,,
Albania,2004,4C2,,,,,,
Albania,2004,4D,,,,,,
Albania,2004,4D1,,,,,,
Albania,2004,4D2,,,,,,
Albania,2004,4E,,,,,,
Albania,2004,5A,,,,,,
Albania,2004,5A1,,,,,,
Albania,2004,5A2,,,,,,
Albania,2005,0,,,,,,
Albania,2005,1,,,,,,
Albania,2005,2,,,,,,
Albania,2005,3,,,,,,
Albania,2005,4,,,,,,
Albania,2005,5,,,,,,
Albania,2005,1A,Coal,,,,,
Albania,2005,1A,Natural gas,,,,,
Albania,2005,1A,Oil,,,,,
Albania,2005,1A1,Coal,,,,,
Albania,2005,1A1,Natural gas,,,,,
Albania,2005,1A1,Oil,,,,,
Albania,2005,1A1A,Coal,,,,,
Albania,2005,1A1A,Natural gas,,,,,
Albania,2005,1A1A,Oil,,,,,
Albania,2005,1A1A1,Coal,,,,,
Albania,2005,1A1A1,Natural gas,,,,,
Albania,2005,1A1A1,Oil,,,,,
Albania,2005,1A1A2,Coal,,,,,
Albania,2005,1A1A2,Natural gas,,,,,
Albania,2005,1A1A2,Oil,,,,,
Albania,2005,1A1A3,Coal,,,,,
Albania,2005,1A1A3,Natural gas,,,,,
Albania,2005,1A1A3,Oil,,,,,
Albania,2005,1A1B,Coal,,,,,
Albania,2005,1A1B,Natural gas,,,,,
Albania,2005,1A1B,Oil,,,,,
Albania,2005,1A1C,Coal,,,,,
Albania,2005,1A1C,Natural gas,,,,,
Albania,2005,1A1C,Oil,,,,,
Albania,2005,1A2,Coal,,,,,
Albania,2005,1A2,Natural gas,,,,,
Albania,2005,1A2,Oil,,,,,
Albania,2005,1A2A,Coal,,,,,
Albania,2005,1A2A,Natural gas,,,,,
Albania,2005,1A2A,Oil,,,,,
Albania,2005,1A2B,Coal,,,,,
Albania,2005,1A2B,Natural gas,,,,,
Albania,2005,1A2B,Oil,,,,,
Albania,2005,1A2C,Coal,,,,,
Albania,2005,1A2C,Natural gas,,,,,
Albania,2005,1A2C,Oil,,,,,
Albania,2005,1A2D,Coal,,,,,
Albania,2005,1A2D,Natural gas,,,,,
Albania,2005,1A2D,Oil,,,,,
Albania,2005,1A2E,Coal,,,,,
Albania,2005,1A2E,Natural gas,,,,,
Albania,2005,1A2E,Oil,,,,,
Albania,2005,1A2F,Coal,,,,,
Albania,2005,1A2F,Natural gas,,,,,
Albania,2005,1A2F,Oil,,,,,
Albania,2005,1A2G,Coal,,,,,
Albania,2005,1A2G,Natural gas,,,,,
Albania,2005,1A2G,Oil,,,,,
Albania,2005,1A2H,Coal,,,,,
Albania,2005,1A2H,Natural gas,,,,,
Albania,2005,1A2H,Oil,,,,,
Albania,2005,1A2I,Coal,,,,,
Albania,2005,1A2I,Natural gas,,,,,
Albania,2005,1A2I,Oil,,,,,
Albania,2005,1A2J,Coal,,,,,
Albania,2005,1A2J,Natural gas,,,,,
Albania,2005,1A2J,Oil,,,,,
Albania,2005,1A2K,Coal,,,,,
Albania,2005,1A2K,Natural gas,,,,,
Albania,2005,1A2K,Oil,,,,,
Albania,2005,1A2L,Coal,,,,,
Albania,2005,1A2L,Natural gas,,,,,
Albania,2005,1A2L,Oil,,,,,
Albania,2005,1A2M,Coal,,,,,
Albania,2005,1A2M,Natural gas,,,,,
Albania,2005,1A2M,Oil,,,,,
Albania,2005,1A3,Coal,,,,,
Albania,2005,1A3,Natural gas,,,,,
Albania,2005,1A3,Oil,,,,,
Albania,2005,1A3A,Coal,,,,,
Albania,2005,1A3A,Natural gas,,,,,
Albania,2005,1A3A,Oil,,,,,
Albania,2005,1A3A1,Coal,,,,,
Albania,2005,1A3A1,Natural gas,,,,,
Albania,2005,1A3A1,Oil,,,,,
Albania,2005,1A3A2,Coal,,,,,
Albania,2005,1A3A2,Natural gas,,,,,
Albania,2005,1A3A2,Oil,,,,,
Albania,2005,1A3B,Coal,,,,,
Albania,2005,1A3B,Natural gas,,,,,
Albania,2005,1A3B,Oil,,,,,
Albania,2005,1A3C,Coal,,,,,
Albania,2005,1A3C,Natural gas,,,,,
Albania,2005,1A3C,Oil,,,,,
Albania,2005,1A3D,Coal,,,,,
Albania,2005,1A3D,Natural gas,,,,,
Albania,2005,1A3D,Oil,,,,,
Albania,2005,1A3D1,Coal,,,,,
Albania,2005,1A3D1,Natural gas,,,,,
Albania,2005,1A3D1,Oil,,,,,
Albania,2005,1A3D2,Coal,,,,,
Albania,2005,1A3D2,Natural gas,,,,,
Albania,2005,1A3D2,Oil,,,,,
Albania,2005,1A3E,Coal,,,,,
Albania,2005,1A3E,Natural gas,,,,,
Albania,2005,1A3E,Oil,,,,,
Albania,2005,1A3E1,Coal,,,,,
Albania,2005,1A3E1,Natural gas,,,,,
Albania,2005,1A3E1,Oil,,,,,
Albania,2005,1A4,Coal,,,,,
Albania,2005,1A4,Natural gas,,,,,
Albania,2005,1A4,Oil,,,,,
Albania,2005,1A4A,Coal,,,,,
Albania,2005,1A4A,Natural gas,,,,,
Albania,2005,1A4A,Oil,,,,,
Albania,2005,1A4B,Coal,,,,,
Albania,2005,1A4B,Natural gas,,,,,
Albania,2005,1A4B,Oil,,,,,
Albania,2005,1A4C,Coal,,,,,
Albania,2005,1A4C,Natural gas,,,,,
Albania,2005,1A4C,Oil,,,,,
Albania,2005,1A4C1,Coal,,,,,
Albania,2005,1A4C1,Natural gas,,,,,
Albania,2005,1A4C1,Oil,,,,,
Albania,2005,1A4C2,Coal,,,,,
Albania,2005,1A4C2,Natural gas,,,,,
Albania,2005,1A4C2,Oil,,,,,
Albania,2005,1A4C3,Coal,,,,,
Albania,2005,1A4C3,Natural gas,,,,,
Albania,2005,1A4C3,Oil,,,,,
Albania,2005,1A5,Coal,,,,,
Albania,2005,1A5,Natural gas,,,,,
Albania,2005,1A5,Oil,,,,,
Albania,2005,1A5A,Coal,,,,,
Albania,2005,1A5A,Natural gas,,,,,
Albania,2005,1A5A,Oil,,,,,
Albania,2005,1A5B,Coal,,,,,
Albania,2005,1A5B,Natural gas,,,,,
Albania,2005,1A5B,Oil,,,,,
Albania,2005,1A5C,Coal,,,,,
Albania,2005,1A5C,Natural gas,,,,,
Albania,2005,1A5C,Oil,,,,,
Albania,2005,1B,,,,,,
Albania,2005,1B1,,,,,,
Albania,2005,1B1A,,,,,,
Albania,2005,1B1A1,,,,,,
Albania,2005,1B1A11,,,,,,
Albania,2005,1B1A12,,,,,,
Albania,2005,1B1A13,,,,,,
Albania,2005,1B1A14,,,,,,
Albania,2005,1B1A2,,,,,,
Albania,2005,1B1A21,,,,,,
Albania,2005,1B1A22,,,,,,
Albania,2005,1B1B,,,,,,
Albania,2005,1B2,,,,,,
Albania,2005,1B2A,,,,,,
Albania,2005,1B2A1,,,,,,
Albania,2005,1B2A2,,,,,,
Albania,2005,1B2A3,,,,,,
Albania,2005,1B2A31,,,,,,
Albania,2005,1B2A32,,,,,,
Albania,2005,1B2A33,,,,,,
Albania,2005,1B2A34,,,,,,
Albania,2005,1B2A35,,,,,,
Albania,2005,1B2A36,,,,,,
Albania,2005,1B2B,,,,,,
Albania,2005,1B2B1,,,,,,
Albania,2005,1B2B2,,,,,,
Albania,2005,1B2B3,,,,,,
Albania,2005,1B2B31,,,,,,
Albania,2005,1B2B32,,,,,,
Albania,2005,1B2B33,,,,,,
Albania,2005,1B2B34,,,,,,
Albania,2005,1B2B35,,,,,,
Albania,2005,1B2B36,,,,,,
Albania,2005,1B3,,,,,,
Albania,2005,1C,,,,,,
Albania,2005,1C1,,,,,,
Albania,2005,1C1A,,,,,,
Albania,2005,1C1B,,,,,,
Albania,2005,1C1C,,,,,,
Albania,2005,1C2,,,,,,
Albania,2005,1C2A,,,,,,
Albania,2005,1C2B,,,,,,
Albania,2005,1C3,,,,,,
Albania,2005,2A,,,,,,
Albania,2005,2A1,,,,,,
Albania,2005,2A2,,,,,,
Albania,2005,2A3,,,,,,
Albania,2005,2A4,,,,,,
Albania,2005,2A4A,,,,,,
Albania,2005,2A4B,,,,,,
Albania,2005,2A4C,,,,,,
Albania,2005,2A4D,,,,,,
Albania,2005,2B,,,,,,
Albania,2005,2B1,,,,,,
Albania,2005,2B10,,,,,,
Albania,2005,2B2,,,,,,
Albania,2005,2B3,,,,,,
Albania,2005,2B4,,,,,,
Albania,2005,2B5,,,,,,
Albania,2005,2B6,,,,,,
Albania,2005,2B7,,,,,,
Albania,2005,2B8,,,,,,
Albania,2005,2B8A,,,,,,
Albania,2005,2B8B,,,,,,
Albania,2005,2B8C,,,,,,
Albania,2005,2B8D,,,,,,
Albania,2005,2B8E,,,,,,
Albania,2005,2B8F,,,,,,
Albania,2005,2B9,,,,,,
Albania,2005,2B9A,,,,,,
Albania,2005,2B9B,,,,,,
Albania,2005,2C,,,,,,
Albania,2005,2C1,,,,,,
Albania,2005,2C2,,,,,,
Albania,2005,2C3,,,,,,
Albania,2005,2C4,,,,,,
Albania,2005,2C5,,,,,,
Albania,2005,2C6,,,,,,
Albania,2005,2C7,,,,,,
Albania,2005,2D,,,,,,
Albania,2005,2D1,,,,,,
Albania,2005,2D2,,,,,,
Albania,2005,2D3,,,,,,
Albania,2005,2D4,,,,,,
Albania,2005,2E,,,,,,
Albania,2005,2E1,,,,,,
Albania,2005,2E2,,,,,,
Albania,2005,2E3,,,,,,
Albania,2005,2E4,,,,,,
Albania,2005,2E5,,,,,,
Albania,2005,2F,,,,,,
Albania,2005,2F1,,,,,,
Albania,2005,2F2,,,,,,
Albania,2005,2F3,,,,,,
Albania,2005,2F4,,,,,,
Albania,2005,2F5,,,,,,
Albania,2005,2F6,,,,,,
Albania,2005,2G,,,,,,
Albania,2005,2G1,,,,,,
Albania,2005,2G2,,,,,,
Albania,2005,2G3,,,,,,
Albania,2005,2G4,,,,,,
Albania,2005,2H,,,,,,
Albania,2005,2H1,,,,,,
Albania,2005,2H2,,,,,,
Albania,2005,2H3,,,,,,
Albania,2005,3A,,,,,,
Albania,2005,3A1,,,,,,
Albania,2005,3A2,,,,,,
Albania,2005,3B,,,,,,
Albania,2005,3B1,,,,,,
Albania,2005,3B1A,,,,,,
Albania,2005,3B1B,,,,,,
Albania,2005,3B2,,,,,,
Albania,2005,3B2A,,,,,,
Albania,2005,3B2B,,,,,,
Albania,2005,3B3,,,,,,
Albania,2005,3B3A,,,,,,
Albania,2005,3B3B,,,,,,
Albania,2005,3B4,,,,,,
Albania,2005,3B4A,,,,,,
Albania,2005,3B4B,,,,,,
Albania,2005,3B5,,,,,,
Albania,2005,3B5A,,,,,,
Albania,2005,3B5B,,,,,,
Albania,2005,3B6,,,,,,
Albania,2005,3B6A,,,,,,
Albania,2005,3B6B,,,,,,
Albania,2005,3B6B1,,,,,,
Albania,2005,3B6B2,,,,,,
Albania,2005,3B6B3,,,,,,
Albania,2005,3B6B4,,,,,,
Albania,2005,3B6B5,,,,,,
Albania,2005,3C,,,,,,
Albania,2005,3C1,,,,,,
Albania,2005,3C2,,,,,,
Albania,2005,3C3,,,,,,
Albania,2005,3C4,,,,,,
Albania,2005,3C5,,,,,,
Albania,2005,3C6,,,,,,
Albania,2005,3C7,,,,,,
Albania,2005,3C8,,,,,,
Albania,2005,3D,,,,,,
Albania,2005,3D1,,,,,,
Albania,2005,3D2,,,,,,
Albania,2005,4A,,,,,,
Albania,2005,4A1,,,,,,
Albania,2005,4A2,,,,,,
Albania,2005,4A3,,,,,,
Albania,2005,4B,,,,,,
Albania,2005,4C,,,,,,
Albania,2005,4C1,,,,,,
Albania,2005,4C2,,,,,,
Albania,2005,4D,,,,,,
Albania,2005,4D1,,,,,,
Albania,2005,4D2,,,,,,
Albania,2005,4E,,,,,,
Albania,2005,5A,,,,,,
Albania,2005,5A1,,,,,,
Albania,2005,5A2,,,,,,
Albania,2006,0,,,,,,
Albania,2006,1,,,,,,
Albania,2006,2,,,,,,
Albania,2006,3,,,,,,
Albania,2006,4,,,,,,
Albania,2006,5,,,,,,
Albania,2006,1A,Coal,,,,,
Albania,2006,1A,Natural gas,,,,,
Albania,2006,1A,Oil,,,,,
Albania,2006,1A1,Coal,,,,,
Albania,2006,1A1,Natural gas,,,,,
Albania,2006,1A1,Oil,,,,,
Albania,2006,1A1A,Coal,,,,,
Albania,2006,1A1A,Natural gas,,,,,
Albania,2006,1A1A,Oil,,,,,
Albania,2006,1A1A1,Coal,,,,,
Albania,2006,1A1A1,Natural gas,,,,,
Albania,2006,1A1A1,Oil,,,,,
Albania,2006,1A1A2,Coal,,,,,
Albania,2006,1A1A2,Natural gas,,,,,
Albania,2006,1A1A2,Oil,,,,,
Albania,2006,1A1A3,Coal,,,,,
Albania,2006,1A1A3,Natural gas,,,,,
Albania,2006,1A1A3,Oil,,,,,
Albania,2006,1A1B,Coal,,,,,
Albania,2006,1A1B,Natural gas,,,,,
Albania,2006,1A1B,Oil,,,,,
Albania,2006,1A1C,Coal,,,,,
Albania,2006,1A1C,Natural gas,,,,,
Albania,2006,1A1C,Oil,,,,,
Albania,2006,1A2,Coal,,,,,
Albania,2006,1A2,Natural gas,,,,,
Albania,2006,1A2,Oil,,,,,
Albania,2006,1A2A,Coal,,,,,
Albania,2006,1A2A,Natural gas,,,,,
Albania,2006,1A2A,Oil,,,,,
Albania,2006,1A2B,Coal,,,,,
Albania,2006,1A2B,Natural gas,,,,,
Albania,2006,1A2B,Oil,,,,,
Albania,2006,1A2C,Coal,,,,,
Albania,2006,1A2C,Natural gas,,,,,
Albania,2006,1A2C,Oil,,,,,
Albania,2006,1A2D,Coal,,,,,
Albania,2006,1A2D,Natural gas,,,,,
Albania,2006,1A2D,Oil,,,,,
Albania,2006,1A2E,Coal,,,,,
Albania,2006,1A2E,Natural gas,,,,,
Albania,2006,1A2E,Oil,,,,,
Albania,2006,1A2F,Coal,,,,,
Albania,2006,1A2F,Natural gas,,,,,
Albania,2006,1A2F,Oil,,,,,
Albania,2006,1A2G,Coal,,,,,
Albania,2006,1A2G,Natural gas,,,,,
Albania,2006,1A2G,Oil,,,,,
Albania,2006,1A2H,Coal,,,,,
Albania,2006,1A2H,Natural gas,,,,,
Albania,2006,1A2H,Oil,,,,,
Albania,2006,1A2I,Coal,,,,,
Albania,2006,1A2I,Natural gas,,,,,
Albania,2006,1A2I,Oil,,,,,
Albania,2006,1A2J,Coal,,,,,
Albania,2006,1A2J,Natural gas,,,,,
Albania,2006,1A2J,Oil,,,,,
Albania,2006,1A2K,Coal,,,,,
Albania,2006,1A2K,Natural gas,,,,,
Albania,2006,1A2K,Oil,,,,,
Albania,2006,1A2L,Coal,,,,,
Albania,2006,1A2L,Natural gas,,,,,
Albania,2006,1A2L,Oil,,,,,
Albania,2006,1A2M,Coal,,,,,
Albania,2006,1A2M,Natural gas,,,,,
Albania,2006,1A2M,Oil,,,,,
Albania,2006,1A3,Coal,,,,,
Albania,2006,1A3,Natural gas,,,,,
Albania,2006,1A3,Oil,,,,,
Albania,2006,1A3A,Coal,,,,,
Albania,2006,1A3A,Natural gas,,,,,
Albania,2006,1A3A,Oil,,,,,
Albania,2006,1A3A1,Coal,,,,,
Albania,2006,1A3A1,Natural gas,,,,,
Albania,2006,1A3A1,Oil,,,,,
Albania,2006,1A3A2,Coal,,,,,
Albania,2006,1A3A2,Natural gas,,,,,
Albania,2006,1A3A2,Oil,,,,,
Albania,2006,1A3B,Coal,,,,,
Albania,2006,1A3B,Natural gas,,,,,
Albania,2006,1A3B,Oil,,,,,
Albania,2006,1A3C,Coal,,,,,
Albania,2006,1A3C,Natural gas,,,,,
Albania,2006,1A3C,Oil,,,,,
Albania,2006,1A3D,Coal,,,,,
Albania,2006,1A3D,Natural gas,,,,,
Albania,2006,1A3D,Oil,,,,,
Albania,2006,1A3D1,Coal,,,,,
Albania,2006,1A3D1,Natural gas,,,,,
Albania,2006,1A3D1,Oil,,,,,
Albania,2006,1A3D2,Coal,,,,,
Albania,2006,1A3D2,Natural gas,,,,,
Albania,2006,1A3D2,Oil,,,,,
Albania,2006,1A3E,Coal,,,,,
Albania,2006,1A3E,Natural gas,,,,,
Albania,2006,1A3E,Oil,,,,,
Albania,2006,1A3E1,Coal,,,,,
Albania,2006,1A3E1,Natural gas,,,,,
Albania,2006,1A3E1,Oil,,,,,
Albania,2006,1A4,Coal,,,,,
Albania,2006,1A4,Natural gas,,,,,
Albania,2006,1A4,Oil,,,,,
Albania,2006,1A4A,Coal,,,,,
Albania,2006,1A4A,Natural gas,,,,,
Albania,2006,1A4A,Oil,,,,,
Albania,2006,1A4B,Coal,,,,,
Albania,2006,1A4B,Natural gas,,,,,
Albania,2006,1A4B,Oil,,,,,
Albania,2006,1A4C,Coal,,,,,
Albania,2006,1A4C,Natural gas,,,,,
Albania,2006,1A4C,Oil,,,,,
Albania,2006,1A4C1,Coal,,,,,
Albania,2006,1A4C1,Natural gas,,,,,
Albania,2006,1A4C1,Oil,,,,,
Albania,2006,1A4C2,Coal,,,,,
Albania,2006,1A4C2,Natural gas,,,,,
Albania,2006,1A4C2,Oil,,,,,
Albania,2006,1A4C3,Coal,,,,,
Albania,2006,1A4C3,Natural gas,,,,,
Albania,2006,1A4C3,Oil,,,,,
Albania,2006,1A5,Coal,,,,,
Albania,2006,1A5,Natural gas,,,,,
Albania,2006,1A5,Oil,,,,,
Albania,2006,1A5A,Coal,,,,,
Albania,2006,1A5A,Natural gas,,,,,
Albania,2006,1A5A,Oil,,,,,
Albania,2006,1A5B,Coal,,,,,
Albania,2006,1A5B,Natural gas,,,,,
Albania,2006,1A5B,Oil,,,,,
Albania,2006,1A5C,Coal,,,,,
Albania,2006,1A5C,Natural gas,,,,,
Albania,2006,1A5C,Oil,,,,,
Albania,2006,1B,,,,,,
Albania,2006,1B1,,,,,,
Albania,2006,1B1A,,,,,,
Albania,2006,1B1A1,,,,,,
Albania,2006,1B1A11,,,,,,
Albania,2006,1B1A12,,,,,,
Albania,2006,1B1A13,,,,,,
Albania,2006,1B1A14,,,,,,
Albania,2006,1B1A2,,,,,,
Albania,2006,1B1A21,,,,,,
Albania,2006,1B1A22,,,,,,
Albania,2006,1B1B,,,,,,
Albania,2006,1B2,,,,,,
Albania,2006,1B2A,,,,,,
Albania,2006,1B2A1,,,,,,
Albania,2006,1B2A2,,,,,,
Albania,2006,1B2A3,,,,,,
Albania,2006,1B2A31,,,,,,
Albania,2006,1B2A32,,,,,,
Albania,2006,1B2A33,,,,,,
Albania,2006,1B2A34,,,,,,
Albania,2006,1B2A35,,,,,,
Albania,2006,1B2A36,,,,,,
Albania,2006,1B2B,,,,,,
Albania,2006,1B2B1,,,,,,
Albania,2006,1B2B2,,,,,,
Albania,2006,1B2B3,,,,,,
Albania,2006,1B2B31,,,,,,
Albania,2006,1B2B32,,,,,,
Albania,2006,1B2B33,,,,,,
Albania,2006,1B2B34,,,,,,
Albania,2006,1B2B35,,,,,,
Albania,2006,1B2B36,,,,,,
Albania,2006,1B3,,,,,,
Albania,2006,1C,,,,,,
Albania,2006,1C1,,,,,,
Albania,2006,1C1A,,,,,,
Albania,2006,1C1B,,,,,,
Albania,2006,1C1C,,,,,,
Albania,2006,1C2,,,,,,
Albania,2006,1C2A,,,,,,
Albania,2006,1C2B,,,,,,
Albania,2006,1C3,,,,,,
Albania,2006,2A,,,,,,
Albania,2006,2A1,,,,,,
Albania,2006,2A2,,,,,,
Albania,2006,2A3,,,,,,
Albania,2006,2A4,,,,,,
Albania,2006,2A4A,,,,,,
Albania,2006,2A4B,,,,,,
Albania,2006,2A4C,,,,,,
Albania,2006,2A4D,,,,,,
Albania,2006,2B,,,,,,
Albania,2006,2B1,,,,,,
Albania,2006,2B10,,,,,,
Albania,2006,2B2,,,,,,
Albania,2006,2B3,,,,,,
Albania,2006,2B4,,,,,,
Albania,2006,2B5,,,,,,
Albania,2006,2B6,,,,,,
Albania,2006,2B7,,,,,,
Albania,2006,2B8,,,,,,
Albania,2006,2B8A,,,,,,
Albania,2006,2B8B,,,,,,
Albania,2006,2B8C,,,,,,
Albania,2006,2B8D,,,,,,
Albania,2006,2B8E,,,,,,
Albania,2006,2B8F,,,,,,
Albania,2006,2B9,,,,,,
Albania,2006,2B9A,,,,,,
Albania,2006,2B9B,,,,,,
Albania,2006,2C,,,,,,
Albania,2006,2C1,,,,,,
Albania,2006,2C2,,,,,,
Albania,2006,2C3,,,,,,
Albania,2006,2C4,,,,,,
Albania,2006,2C5,,,,,,
Albania,2006,2C6,,,,,,
Albania,2006,2C7,,,,,,
Albania,2006,2D,,,,,,
Albania,2006,2D1,,,,,,
Albania,2006,2D2,,,,,,
Albania,2006,2D3,,,,,,
Albania,2006,2D4,,,,,,
Albania,2006,2E,,,,,,
Albania,2006,2E1,,,,,,
Albania,2006,2E2,,,,,,
Albania,2006,2E3,,,,,,
Albania,2006,2E4,,,,,,
Albania,2006,2E5,,,,,,
Albania,2006,2F,,,,,,
Albania,2006,2F1,,,,,,
Albania,2006,2F2,,,,,,
Albania,2006,2F3,,,,,,
Albania,2006,2F4,,,,,,
Albania,2006,2F5,,,,,,
Albania,2006,2F6,,,,,,
Albania,2006,2G,,,,,,
Albania,2006,2G1,,,,,,
Albania,2006,2G2,,,,,,
Albania,2006,2G3,,,,,,
Albania,2006,2G4,,,,,,
Albania,2006,2H,,,,,,
Albania,2006,2H1,,,,,,
Albania,2006,2H2,,,,,,
Albania,2006,2H3,,,,,,
Albania,2006,3A,,,,,,
Albania,2006,3A1,,,,,,
Albania,2006,3A2,,,,,,
Albania,2006,3B,,,,,,
Albania,2006,3B1,,,,,,
Albania,2006,3B1A,,,,,,
Albania,2006,3B1B,,,,,,
Albania,2006,3B2,,,,,,
Albania,2006,3B2A,,,,,,
Albania,2006,3B2B,,,,,,
Albania,2006,3B3,,,,,,
Albania,2006,3B3A,,,,,,
Albania,2006,3B3B,,,,,,
Albania,2006,3B4,,,,,,
Albania,2006,3B4A,,,,,,
Albania,2006,3B4B,,,,,,
Albania,2006,3B5,,,,,,
Albania,2006,3B5A,,,,,,
Albania,2006,3B5B,,,,,,
Albania,2006,3B6,,,,,,
Albania,2006,3B6A,,,,,,
Albania,2006,3B6B,,,,,,
Albania,2006,3B6B1,,,,,,
Albania,2006,3B6B2,,,,,,
Albania,2006,3B6B3,,,,,,
Albania,2006,3B6B4,,,,,,
Albania,2006,3B6B5,,,,,,
Albania,2006,3C,,,,,,
Albania,2006,3C1,,,,,,
Albania,2006,3C2,,,,,,
Albania,2006,3C3,,,,,,
Albania,2006,3C4,,,,,,
Albania,2006,3C5,,,,,,
Albania,2006,3C6,,,,,,
Albania,2006,3C7,,,,,,
Albania,2006,3C8,,,,,,
Albania,2006,3D,,,,,,
Albania,2006,3D1,,,,,,
Albania,2006,3D2,,,,,,
Albania,2006,4A,,,,,,
Albania,2006,4A1,,,,,,
Albania,2006,4A2,,,,,,
Albania,2006,4A3,,,,,,
Albania,2006,4B,,,,,,
Albania,2006,4C,,,,,,
Albania,2006,4C1,,,,,,
Albania,2006,4C2,,,,,,
Albania,2006,4D,,,,,,
Albania,2006,4D1,,,,,,
