jurisdiction,year,ipcc_code,Product,ets,ets_price,tax,tax_rate_excl_ex_clcu,tax_ex_rate
Albania,2011,1A5A,Coal,,,,,
Albania,2011,1A5A,Natural gas,,,,,
Albania,2011,1A5A,Oil,,,,,
Albania,2011,1A5B,Coal,,,,,
Albania,2011,1A5B,Natural gas,,,,,
Albania,2011,1A5B,Oil,,,,,
Albania,2011,1A5C,Coal,,,,,
Albania,2011,1A5C,Natural gas,,,,,
Albania,2011,1A5C,Oil,,,,,
Albania,2011,1B,,,,,,
Albania,2011,1B1,,,,,,
Albania,2011,1B1A,,,,,,
Albania,2011,1B1A1,,,,,,
Albania,2011,1B1A11,,,,,,
Albania,2011,1B1A12,,,,,,
Albania,2011,1B1A13,,,,,,
Albania,2011,1B1A14,,,,,,
Albania,2011,1B1A2,,,,,,
Albania,2011,1B1A21,,,,,,
Albania,2011,1B1A22,,,,,,
Albania,2011,1B1B,,,,,,
Albania,2011,1B2,,,,,,
Albania,2011,1B2A,,,,,,
Albania,2011,1B2A1,,,,,,
Albania,2011,1B2A2,,,,,,
Albania,2011,1B2A3,,,,,,
Albania,2011,1B2A31,,,,,,
Albania,2011,1B2A32,,,,,,
Albania,2011,1B2A33,,,,,,
Albania,2011,1B2A34,,,,,,
Albania,2011,1B2A35,,,,,,
Albania,2011,1B2A36,,,,,,
Albania,2011,1B2B,,,,,,
Albania,2011,1B2B1,,,,,,
Albania,2011,1B2B2,,,,,,
Albania,2011,1B2B3,,,,,,
Albania,2011,1B2B31,,,,,,
Albania,2011,1B2B32,,,,,,
Albania,2011,1B2B33,,,,,,
Albania,2011,1B2B34,,,,,,
Albania,2011,1B2B35,,,,,,
Albania,2011,1B2B36,,,,,,
Albania,2011,1B3,,,,,,
Albania,2011,1C,,,,,,
Albania,2011,1C1,,,,,,
Albania,2011,1C1A,,,,,,
Albania,2011,1C1B,,,,,,
Albania,2011,1C1C,,,,,,
Albania,2011,1C2,,,,,,
Albania,2011,1C2A,,,,,,
Albania,2011,1C2B,,,,,,
Albania,2011,1C3,,,,,,
Albania,2011,2A,,,,,,
Albania,2011,2A1,,,,,,
Albania,2011,2A2,,,,,,
Albania,2011,2A3,,,,,,
Albania,2011,2A4,,,,,,
Albania,2011,2A4A,,,,,,
Albania,2011,2A4B,,,,,,
Albania,2011,2A4C,,,,,,
Albania,2011,2A4D,,,,,,
Albania,2011,2B,,,,,,
Albania,2011,2B1,,,,,,
Albania,2011,2B10,,,,,,
Albania,2011,2B2,,,,,,
Albania,2011,2B3,,,,,,
Albania,2011,2B4,,,,,,
Albania,2011,2B5,,,,,,
Albania,2011,2B6,,,,,,
Albania,2011,2B7,,,,,,
Albania,2011,2B8,,,,,,
Albania,2011,2B8A,,,,,,
Albania,2011,2B8B,,,,,,
Albania,2011,2B8C,,,,,,
Albania,2011,2B8D,,,,,,
Albania,2011,2B8E,,,,,,
Albania,2011,2B8F,,,,,,
Albania,2011,2B9,,,,,,
Albania,2011,2B9A,,,,,,
Albania,2011,2B9B,,,,,,
Albania,2011,2C,,,,,,
Albania,2011,2C1,,,,,,
Albania,2011,2C2,,,,,,
Albania,2011,2C3,,,,,,
Albania,2011,2C4,,,,,,
Albania,2011,2C5,,,,,,
Albania,2011,2C6,,,,,,
Albania,2011,2C7,,,,,,
Albania,2011,2D,,,,,,
Albania,2011,2D1,,,,,,
Albania,2011,2D2,,,,,,
Albania,2011,2D3,,,,,,
Albania,2011,2D4,,,,,,
Albania,2011,2E,,,,,,
Albania,2011,2E1,,,,,,
Albania,2011,2E2,,,,,,
Albania,2011,2E3,,,,,,
Albania,2011,2E4,,,,,,
Albania,2011,2E5,,,,,,
Albania,2011,2F,,,,,,
Albania,2011,2F1,,,,,,
Albania,2011,2F2,,,,,,
Albania,2011,2F3,,,,,,
Albania,2011,2F4,,,,,,
Albania,2011,2F5,,,,,,
Albania,2011,2F6,,,,,,
Albania,2011,2G,,,,,,
Albania,2011,2G1,,,,,,
Albania,2011,2G2,,,,,,
Albania,2011,2G3,,,,,,
Albania,2011,2G4,,,,,,
Albania,2011,2H,,,,,,
Albania,2011,2H1,,,,,,
Albania,2011,2H2,,,,,,
Albania,2011,2H3,,,,,,
Albania,2011,3A,,,,,,
Albania,2011,3A1,,,,,,
Albania,2011,3A2,,,,,,
Albania,2011,3B,,,,,,
Albania,2011,3B1,,,,,,
Albania,2011,3B1A,,,,,,
Albania,2011,3B1B,,,,,,
Albania,2011,3B2,,,,,,
Albania,2011,3B2A,,,,,,
Albania,2011,3B2B,,,,,,
Albania,2011,3B3,,,,,,
Albania,2011,3B3A,,,,,,
Albania,2011,3B3B,,,,,,
Albania,2011,3B4,,,,,,
Albania,2011,3B4A,,,,,,
Albania,2011,3B4B,,,,,,
Albania,2011,3B5,,,,,,
Albania,2011,3B5A,,,,,,
Albania,2011,3B5B,,,,,,
Albania,2011,3B6,,,,,,
Albania,2011,3B6A,,,,,,
Albania,2011,3B6B,,,,,,
Albania,2011,3B6B1,,,,,,
Albania,2011,3B6B2,,,,,,
Albania,2011,3B6B3,,,,,,
Albania,2011,3B6B4,,,,,,
Albania,2011,3B6B5,,,,,,
Albania,2011,3C,,,,,,
Albania,2011,3C1,,,,,,
Albania,2011,3C2,,,,,,
Albania,2011,3C3,,,,,,
Albania,2011,3C4,,,,,,
Albania,2011,3C5,,,,,,
Albania,2011,3C6,,,,,,
Albania,2011,3C7,,,,,,
Albania,2011,3C8,,,,,,
Albania,2011,3D,,,,,,
Albania,2011,3D1,,,,,,
Albania,2011,3D2,,,,,,
Albania,2011,4A,,,,,,
Albania,2011,4A1,,,,,,
Albania,2011,4A2,,,,,,
Albania,2011,4A3,,,,,,
Albania,2011,4B,,,,,,
Albania,2011,4C,,,,,,
Albania,2011,4C1,,,,,,
Albania,2011,4C2,,,,,,
Albania,2011,4D,,,,,,
Albania,2011,4D1,,,,,,
Albania,2011,4D2,,,,,,
Albania,2011,4E,,,,,,
Albania,2011,5A,,,,,,
Albania,2011,5A1,,,,,,
Albania,2011,5A2,,,,,,
Albania,2012,0,,,,,,
Albania,2012,1,,,,,,
Albania,2012,2,,,,,,
Albania,2012,3,,,,,,
Albania,2012,4,,,,,,
Albania,2012,5,,,,,,
Albania,2012,1A,Coal,,,,,
Albania,2012,1A,Natural gas,,,,,
Albania,2012,1A,Oil,,,,,
Albania,2012,1A1,Coal,,,,,
Albania,2012,1A1,Natural gas,,,,,
Albania,2012,1A1,Oil,,,,,
Albania,2012,1A1A,Coal,,,,,
Albania,2012,1A1A,Natural gas,,,,,
Albania,2012,1A1A,Oil,,,,,
Albania,2012,1A1A1,Coal,,,,,
Albania,2012,1A1A1,Natural gas,,,,,
Albania,2012,1A1A1,Oil,,,,,
Albania,2012,1A1A2,Coal,,,,,
Albania,2012,1A1A2,Natural gas,,,,,
Albania,2012,1A1A2,Oil,,,,,
Albania,2012,1A1A3,Coal,,,,,
Albania,2012,1A1A3,Natural gas,,,,,
Albania,2012,1A1A3,Oil,,,,,
Albania,2012,1A1B,Coal,,,,,
Albania,2012,1A1B,Natural gas,,,,,
Albania,2012,1A1B,Oil,,,,,
Albania,2012,1A1C,Coal,,,,,
Albania,2012,1A1C,Natural gas,,,,,
Albania,2012,1A1C,Oil,,,,,
Albania,2012,1A2,Coal,,,,,
Albania,2012,1A2,Natural gas,,,,,
Albania,2012,1A2,Oil,,,,,
Albania,2012,1A2A,Coal,,,,,
Albania,2012,1A2A,Natural gas,,,,,
Albania,2012,1A2A,Oil,,,,,
Albania,2012,1A2B,Coal,,,,,
Albania,2012,1A2B,Natural gas,,,,,
Albania,2012,1A2B,Oil,,,,,
Albania,2012,1A2C,Coal,,,,,
Albania,2012,1A2C,Natural gas,,,,,
Albania,2012,1A2C,Oil,,,,,
Albania,2012,1A2D,Coal,,,,,
Albania,2012,1A2D,Natural gas,,,,,
Albania,2012,1A2D,Oil,,,,,
Albania,2012,1A2E,Coal,,,,,
Albania,2012,1A2E,Natural gas,,,,,
Albania,2012,1A2E,Oil,,,,,
Albania,2012,1A2F,Coal,,,,,
Albania,2012,1A2F,Natural gas,,,,,
Albania,2012,1A2F,Oil,,,,,
Albania,2012,1A2G,Coal,,,,,
Albania,2012,1A2G,Natural gas,,,,,
Albania,2012,1A2G,Oil,,,,,
Albania,2012,1A2H,Coal,,,,,
Albania,2012,1A2H,Natural gas,,,,,
Albania,2012,1A2H,Oil,,,,,
Albania,2012,1A2I,Coal,,,,,
Albania,2012,1A2I,Natural gas,,,,,
Albania,2012,1A2I,Oil,,,,,
Albania,2012,1A2J,Coal,,,,,
Albania,2012,1A2J,Natural gas,,,,,
Albania,2012,1A2J,Oil,,,,,
Albania,2012,1A2K,Coal,,,,,
Albania,2012,1A2K,Natural gas,,,,,
Albania,2012,1A2K,Oil,,,,,
Albania,2012,1A2L,Coal,,,,,
Albania,2012,1A2L,Natural gas,,,,,
Albania,2012,1A2L,Oil,,,,,
Albania,2012,1A2M,Coal,,,,,
Albania,2012,1A2M,Natural gas,,,,,
Albania,2012,1A2M,Oil,,,,,
Albania,2012,1A3,Coal,,,,,
Albania,2012,1A3,Natural gas,,,,,
Albania,2012,1A3,Oil,,,,,
Albania,2012,1A3A,Coal,,,,,
Albania,2012,1A3A,Natural gas,,,,,
Albania,2012,1A3A,Oil,,,,,
Albania,2012,1A3A1,Coal,,,,,
Albania,2012,1A3A1,Natural gas,,,,,
Albania,2012,1A3A1,Oil,,,,,
Albania,2012,1A3A2,Coal,,,,,
Albania,2012,1A3A2,Natural gas,,,,,
Albania,2012,1A3A2,Oil,,,,,
Albania,2012,1A3B,Coal,,,,,
Albania,2012,1A3B,Natural gas,,,,,
Albania,2012,1A3B,Oil,,,,,
Albania,2012,1A3C,Coal,,,,,
Albania,2012,1A3C,Natural gas,,,,,
Albania,2012,1A3C,Oil,,,,,
Albania,2012,1A3D,Coal,,,,,
Albania,2012,1A3D,Natural gas,,,,,
Albania,2012,1A3D,Oil,,,,,
Albania,2012,1A3D1,Coal,,,,,
Albania,2012,1A3D1,Natural gas,,,,,
Albania,2012,1A3D1,Oil,,,,,
Albania,2012,1A3D2,Coal,,,,,
Albania,2012,1A3D2,Natural gas,,,,,
Albania,2012,1A3D2,Oil,,,,,
Albania,2012,1A3E,Coal,,,,,
Albania,2012,1A3E,Natural gas,,,,,
Albania,2012,1A3E,Oil,,,,,
Albania,2012,1A3E1,Coal,,,,,
Albania,2012,1A3E1,Natural gas,,,,,
Albania,2012,1A3E1,Oil,,,,,
Albania,2012,1A4,Coal,,,,,
Albania,2012,1A4,Natural gas,,,,,
Albania,2012,1A4,Oil,,,,,
Albania,2012,1A4A,Coal,,,,,
Albania,2012,1A4A,Natural gas,,,,,
Albania,2012,1A4A,Oil,,,,,
Albania,2012,1A4B,Coal,,,,,
Albania,2012,1A4B,Natural gas,,,,,
Albania,2012,1A4B,Oil,,,,,
Albania,2012,1A4C,Coal,,,,,
Albania,2012,1A4C,Natural gas,,,,,
Albania,2012,1A4C,Oil,,,,,
Albania,2012,1A4C1,Coal,,,,,
Albania,2012,1A4C1,Natural gas,,,,,
Albania,2012,1A4C1,Oil,,,,,
Albania,2012,1A4C2,Coal,,,,,
Albania,2012,1A4C2,Natural gas,,,,,
Albania,2012,1A4C2,Oil,,,,,
Albania,2012,1A4C3,Coal,,,,,
Albania,2012,1A4C3,Natural gas,,,,,
Albania,2012,1A4C3,Oil,,,,,
Albania,2012,1A5,Coal,,,,,
Albania,2012,1A5,Natural gas,,,,,
Albania,2012,1A5,Oil,,,,,
Albania,2012,1A5A,Coal,,,,,
Albania,2012,1A5A,Natural gas,,,,,
Albania,2012,1A5A,Oil,,,,,
Albania,2012,1A5B,Coal,,,,,
Albania,2012,1A5B,Natural gas,,,,,
Albania,2012,1A5B,Oil,,,,,
Albania,2012,1A5C,Coal,,,,,
Albania,2012,1A5C,Natural gas,,,,,
Albania,2012,1A5C,Oil,,,,,
Albania,2012,1B,,,,,,
Albania,2012,1B1,,,,,,
Albania,2012,1B1A,,,,,,
Albania,2012,1B1A1,,,,,,
Albania,2012,1B1A11,,,,,,
Albania,2012,1B1A12,,,,,,
Albania,2012,1B1A13,,,,,,
Albania,2012,1B1A14,,,,,,
Albania,2012,1B1A2,,,,,,
Albania,2012,1B1A21,,,,,,
Albania,2012,1B1A22,,,,,,
Albania,2012,1B1B,,,,,,
Albania,2012,1B2,,,,,,
Albania,2012,1B2A,,,,,,
Albania,2012,1B2A1,,,,,,
Albania,2012,1B2A2,,,,,,
Albania,2012,1B2A3,,,,,,
Albania,2012,1B2A31,,,,,,
Albania,2012,1B2A32,,,,,,
Albania,2012,1B2A33,,,,,,
Albania,2012,1B2A34,,,,,,
Albania,2012,1B2A35,,,,,,
Albania,2012,1B2A36,,,,,,
Albania,2012,1B2B,,,,,,
Albania,2012,1B2B1,,,,,,
Albania,2012,1B2B2,,,,,,
Albania,2012,1B2B3,,,,,,
Albania,2012,1B2B31,,,,,,
Albania,2012,1B2B32,,,,,,
Albania,2012,1B2B33,,,,,,
Albania,2012,1B2B34,,,,,,
Albania,2012,1B2B35,,,,,,
Albania,2012,1B2B36,,,,,,
Albania,2012,1B3,,,,,,
Albania,2012,1C,,,,,,
Albania,2012,1C1,,,,,,
Albania,2012,1C1A,,,,,,
Albania,2012,1C1B,,,,,,
Albania,2012,1C1C,,,,,,
Albania,2012,1C2,,,,,,
Albania,2012,1C2A,,,,,,
Albania,2012,1C2B,,,,,,
Albania,2012,1C3,,,,,,
Albania,2012,2A,,,,,,
Albania,2012,2A1,,,,,,
Albania,2012,2A2,,,,,,
Albania,2012,2A3,,,,,,
Albania,2012,2A4,,,,,,
Albania,2012,2A4A,,,,,,
Albania,2012,2A4B,,,,,,
Albania,2012,2A4C,,,,,,
Albania,2012,2A4D,,,,,,
Albania,2012,2B,,,,,,
Albania,2012,2B1,,,,,,
Albania,2012,2B10,,,,,,
Albania,2012,2B2,,,,,,
Albania,2012,2B3,,,,,,
Albania,2012,2B4,,,,,,
Albania,2012,2B5,,,,,,
Albania,2012,2B6,,,,,,
Albania,2012,2B7,,,,,,
Albania,2012,2B8,,,,,,
Albania,2012,2B8A,,,,,,
Albania,2012,2B8B,,,,,,
Albania,2012,2B8C,,,,,,
Albania,2012,2B8D,,,,,,
Albania,2012,2B8E,,,,,,
Albania,2012,2B8F,,,,,,
Albania,2012,2B9,,,,,,
Albania,2012,2B9A,,,,,,
Albania,2012,2B9B,,,,,,
Albania,2012,2C,,,,,,
Albania,2012,2C1,,,,,,
Albania,2012,2C2,,,,,,
Albania,2012,2C3,,,,,,
Albania,2012,2C4,,,,,,
Albania,2012,2C5,,,,,,
Albania,2012,2C6,,,,,,
Albania,2012,2C7,,,,,,
Albania,2012,2D,,,,,,
Albania,2012,2D1,,,,,,
Albania,2012,2D2,,,,,,
Albania,2012,2D3,,,,,,
Albania,2012,2D4,,,,,,
Albania,2012,2E,,,,,,
Albania,2012,2E1,,,,,,
Albania,2012,2E2,,,,,,
Albania,2012,2E3,,,,,,
Albania,2012,2E4,,,,,,
Albania,2012,2E5,,,,,,
Albania,2012,2F,,,,,,
Albania,2012,2F1,,,,,,
Albania,2012,2F2,,,,,,
Albania,2012,2F3,,,,,,
Albania,2012,2F4,,,,,,
Albania,2012,2F5,,,,,,
Albania,2012,2F6,,,,,,
Albania,2012,2G,,,,,,
Albania,2012,2G1,,,,,,
Albania,2012,2G2,,,,,,
Albania,2012,2G3,,,,,,
Albania,2012,2G4,,,,,,
Albania,2012,2H,,,,,,
Albania,2012,2H1,,,,,,
Albania,2012,2H2,,,,,,
Albania,2012,2H3,,,,,,
Albania,2012,3A,,,,,,
Albania,2012,3A1,,,,,,
Albania,2012,3A2,,,,,,
Albania,2012,3B,,,,,,
Albania,2012,3B1,,,,,,
Albania,2012,3B1A,,,,,,
Albania,2012,3B1B,,,,,,
Albania,2012,3B2,,,,,,
Albania,2012,3B2A,,,,,,
Albania,2012,3B2B,,,,,,
Albania,2012,3B3,,,,,,
Albania,2012,3B3A,,,,,,
Albania,2012,3B3B,,,,,,
Albania,2012,3B4,,,,,,
Albania,2012,3B4A,,,,,,
Albania,2012,3B4B,,,,,,
Albania,2012,3B5,,,,,,
Albania,2012,3B5A,,,,,,
Albania,2012,3B5B,,,,,,
Albania,2012,3B6,,,,,,
Albania,2012,3B6A,,,,,,
Albania,2012,3B6B,,,,,,
Albania,2012,3B6B1,,,,,,
Albania,2012,3B6B2,,,,,,
Albania,2012,3B6B3,,,,,,
Albania,2012,3B6B4,,,,,,
Albania,2012,3B6B5,,,,,,
Albania,2012,3C,,,,,,
Albania,2012,3C1,,,,,,
Albania,2012,3C2,,,,,,
Albania,2012,3C3,,,,,,
Albania,2012,3C4,,,,,,
Albania,2012,3C5,,,,,,
Albania,2012,3C6,,,,,,
Albania,2012,3C7,,,,,,
Albania,2012,3C8,,,,,,
Albania,2012,3D,,,,,,
Albania,2012,3D1,,,,,,
Albania,2012,3D2,,,,,,
Albania,2012,4A,,,,,,
Albania,2012,4A1,,,,,,
Albania,2012,4A2,,,,,,
Albania,2012,4A3,,,,,,
Albania,2012,4B,,,,,,
Albania,2012,4C,,,,,,
Albania,2012,4C1,,,,,,
Albania,2012,4C2,,,,,,
Albania,2012,4D,,,,,,
Albania,2012,4D1,,,,,,
Albania,2012,4D2,,,,,,
Albania,2012,4E,,,,,,
Albania,2012,5A,,,,,,
Albania,2012,5A1,,,,,,
Albania,2012,5A2,,,,,,
Albania,2013,0,,,,,,
Albania,2013,1,,,,,,
Albania,2013,2,,,,,,
Albania,2013,3,,,,,,
Albania,2013,4,,,,,,
Albania,2013,5,,,,,,
Albania,2013,1A,Coal,,,,,
Albania,2013,1A,Natural gas,,,,,
Albania,2013,1A,Oil,,,,,
Albania,2013,1A1,Coal,,,,,
Albania,2013,1A1,Natural gas,,,,,
Albania,2013,1A1,Oil,,,,,
Albania,2013,1A1A,Coal,,,,,
Albania,2013,1A1A,Natural gas,,,,,
Albania,2013,1A1A,Oil,,,,,
Albania,2013,1A1A1,Coal,,,,,
Albania,2013,1A1A1,Natural gas,,,,,
Albania,2013,1A1A1,Oil,,,,,
Albania,2013,1A1A2,Coal,,,,,
Albania,2013,1A1A2,Natural gas,,,,,
Albania,2013,1A1A2,Oil,,,,,
Albania,2013,1A1A3,Coal,,,,,
Albania,2013,1A1A3,Natural gas,,,,,
Albania,2013,1A1A3,Oil,,,,,
Albania,2013,1A1B,Coal,,,,,
Albania,2013,1A1B,Natural gas,,,,,
Albania,2013,1A1B,Oil,,,,,
Albania,2013,1A1C,Coal,,,,,
Albania,2013,1A1C,Natural gas,,,,,
Albania,2013,1A1C,Oil,,,,,
Albania,2013,1A2,Coal,,,,,
Albania,2013,1A2,Natural gas,,,,,
Albania,2013,1A2,Oil,,,,,
Albania,2013,1A2A,Coal,,,,,
Albania,2013,1A2A,Natural gas,,,,,
Albania,2013,1A2A,Oil,,,,,
Albania,2013,1A2B,Coal,,,,,
Albania,2013,1A2B,Natural gas,,,,,
Albania,2013,1A2B,Oil,,,,,
Albania,2013,1A2C,Coal,,,,,
Albania,2013,1A2C,Natural gas,,,,,
Albania,2013,1A2C,Oil,,,,,
Albania,2013,1A2D,Coal,,,,,
Albania,2013,1A2D,Natural gas,,,,,
Albania,2013,1A2D,Oil,,,,,
Albania,2013,1A2E,Coal,,,,,
Albania,2013,1A2E,Natural gas,,,,,
Albania,2013,1A2E,Oil,,,,,
Albania,2013,1A2F,Coal,,,,,
Albania,2013,1A2F,Natural gas,,,,,
Albania,2013,1A2F,Oil,,,,,
Albania,2013,1A2G,Coal,,,,,
Albania,2013,1A2G,Natural gas,,,,,
Albania,2013,1A2G,Oil,,,,,
Albania,2013,1A2H,Coal,,,,,
Albania,2013,1A2H,Natural gas,,,,,
Albania,2013,1A2H,Oil,,,,,
Albania,2013,1A2I,Coal,,,,,
Albania,2013,1A2I,Natural gas,,,,,
Albania,2013,1A2I,Oil,,,,,
Albania,2013,1A2J,Coal,,,,,
Albania,2013,1A2J,Natural gas,,,,,
Albania,2013,1A2J,Oil,,,,,
Albania,2013,1A2K,Coal,,,,,
Albania,2013,1A2K,Natural gas,,,,,
Albania,2013,1A2K,Oil,,,,,
Albania,2013,1A2L,Coal,,,,,
Albania,2013,1A2L,Natural gas,,,,,
Albania,2013,1A2L,Oil,,,,,
Albania,2013,1A2M,Coal,,,,,
Albania,2013,1A2M,Natural gas,,,,,
Albania,2013,1A2M,Oil,,,,,
Albania,2013,1A3,Coal,,,,,
Albania,2013,1A3,Natural gas,,,,,
Albania,2013,1A3,Oil,,,,,
Albania,2013,1A3A,Coal,,,,,
Albania,2013,1A3A,Natural gas,,,,,
Albania,2013,1A3A,Oil,,,,,
Albania,2013,1A3A1,Coal,,,,,
Albania,2013,1A3A1,Natural gas,,,,,
Albania,2013,1A3A1,Oil,,,,,
Albania,2013,1A3A2,Coal,,,,,
Albania,2013,1A3A2,Natural gas,,,,,
Albania,2013,1A3A2,Oil,,,,,
Albania,2013,1A3B,Coal,,,,,
Albania,2013,1A3B,Natural gas,,,,,
Albania,2013,1A3B,Oil,,,,,
Albania,2013,1A3C,Coal,,,,,
Albania,2013,1A3C,Natural gas,,,,,
Albania,2013,1A3C,Oil,,,,,
Albania,2013,1A3D,Coal,,,,,
Albania,2013,1A3D,Natural gas,,,,,
Albania,2013,1A3D,Oil,,,,,
Albania,2013,1A3D1,Coal,,,,,
Albania,2013,1A3D1,Natural gas,,,,,
Albania,2013,1A3D1,Oil,,,,,
Albania,2013,1A3D2,Coal,,,,,
Albania,2013,1A3D2,Natural gas,,,,,
Albania,2013,1A3D2,Oil,,,,,
Albania,2013,1A3E,Coal,,,,,
Albania,2013,1A3E,Natural gas,,,,,
Albania,2013,1A3E,Oil,,,,,
Albania,2013,1A3E1,Coal,,,,,
Albania,2013,1A3E1,Natural gas,,,,,
Albania,2013,1A3E1,Oil,,,,,
Albania,2013,1A4,Coal,,,,,
Albania,2013,1A4,Natural gas,,,,,
Albania,2013,1A4,Oil,,,,,
Albania,2013,1A4A,Coal,,,,,
Albania,2013,1A4A,Natural gas,,,,,
Albania,2013,1A4A,Oil,,,,,
Albania,2013,1A4B,Coal,,,,,
Albania,2013,1A4B,Natural gas,,,,,
Albania,2013,1A4B,Oil,,,,,
Albania,2013,1A4C,Coal,,,,,
Albania,2013,1A4C,Natural gas,,,,,
Albania,2013,1A4C,Oil,,,,,
Albania,2013,1A4C1,Coal,,,,,
Albania,2013,1A4C1,Natural gas,,,,,
Albania,2013,1A4C1,Oil,,,,,
Albania,2013,1A4C2,Coal,,,,,
Albania,2013,1A4C2,Natural gas,,,,,
Albania,2013,1A4C2,Oil,,,,,
Albania,2013,1A4C3,Coal,,,,,
Albania,2013,1A4C3,Natural gas,,,,,
Albania,2013,1A4C3,Oil,,,,,
Albania,2013,1A5,Coal,,,,,
Albania,2013,1A5,Natural gas,,,,,
Albania,2013,1A5,Oil,,,,,
Albania,2013,1A5A,Coal,,,,,
Albania,2013,1A5A,Natural gas,,,,,
Albania,2013,1A5A,Oil,,,,,
Albania,2013,1A5B,Coal,,,,,
Albania,2013,1A5B,Natural gas,,,,,
Albania,2013,1A5B,Oil,,,,,
Albania,2013,1A5C,Coal,,,,,
Albania,2013,1A5C,Natural gas,,,,,
Albania,2013,1A5C,Oil,,,,,
Albania,2013,1B,,,,,,
Albania,2013,1B1,,,,,,
Albania,2013,1B1A,,,,,,
Albania,2013,1B1A1,,,,,,
Albania,2013,1B1A11,,,,,,
Albania,2013,1B1A12,,,,,,
Albania,2013,1B1A13,,,,,,
Albania,2013,1B1A14,,,,,,
Albania,2013,1B1A2,,,,,,
Albania,2013,1B1A21,,,,,,
Albania,2013,1B1A22,,,,,,
Albania,2013,1B1B,,,,,,
Albania,2013,1B2,,,,,,
Albania,2013,1B2A,,,,,,
Albania,2013,1B2A1,,,,,,
Albania,2013,1B2A2,,,,,,
Albania,2013,1B2A3,,,,,,
Albania,2013,1B2A31,,,,,,
Albania,2013,1B2A32,,,,,,
Albania,2013,1B2A33,,,,,,
Albania,2013,1B2A34,,,,,,
Albania,2013,1B2A35,,,,,,
Albania,2013,1B2A36,,,,,,
Albania,2013,1B2B,,,,,,
Albania,2013,1B2B1,,,,,,
Albania,2013,1B2B2,,,,,,
Albania,2013,1B2B3,,,,,,
Albania,2013,1B2B31,,,,,,
Albania,2013,1B2B32,,,,,,
Albania,2013,1B2B33,,,,,,
Albania,2013,1B2B34,,,,,,
Albania,2013,1B2B35,,,,,,
Albania,2013,1B2B36,,,,,,
Albania,2013,1B3,,,,,,
Albania,2013,1C,,,,,,
Albania,2013,1C1,,,,,,
Albania,2013,1C1A,,,,,,
Albania,2013,1C1B,,,,,,
Albania,2013,1C1C,,,,,,
Albania,2013,1C2,,,,,,
Albania,2013,1C2A,,,,,,
Albania,2013,1C2B,,,,,,
Albania,2013,1C3,,,,,,
Albania,2013,2A,,,,,,
Albania,2013,2A1,,,,,,
Albania,2013,2A2,,,,,,
Albania,2013,2A3,,,,,,
Albania,2013,2A4,,,,,,
Albania,2013,2A4A,,,,,,
Albania,2013,2A4B,,,,,,
Albania,2013,2A4C,,,,,,
Albania,2013,2A4D,,,,,,
Albania,2013,2B,,,,,,
Albania,2013,2B1,,,,,,
Albania,2013,2B10,,,,,,
Albania,2013,2B2,,,,,,
Albania,2013,2B3,,,,,,
Albania,2013,2B4,,,,,,
Albania,2013,2B5,,,,,,
Albania,2013,2B6,,,,,,
Albania,2013,2B7,,,,,,
Albania,2013,2B8,,,,,,
Albania,2013,2B8A,,,,,,
Albania,2013,2B8B,,,,,,
Albania,2013,2B8C,,,,,,
Albania,2013,2B8D,,,,,,
Albania,2013,2B8E,,,,,,
Albania,2013,2B8F,,,,,,
Albania,2013,2B9,,,,,,
Albania,2013,2B9A,,,,,,
