IPCC_CODE,CODENAME,FULLNAME,IEA_CODE,lowest_level
0,NationalTotal,Total emissions,,0
1,Energy,Energy,,0
1A,FuelCombustionActivities,Fuel Combustion Activities (Sectoral Approach),ABFLOW001,0
1A1,EnergyIndustries,Energy Industries,,0
1A1A,MainActivityElectricityAndHeatProduction,Main Activity Electricity and Heat Production,ABFLOW002,0
1A1A1,ElectricityGeneration,ElectricityGeneration,ABFLOW003,1
1A1A2,CombinedHeatAndPowerGeneration,Combined Heat and Power Generation (CHP),ABFLOW004,1
1A1A3,HeatPlants,Heat Plants,ABFLOW005,1
1A1B,PetroleumRefining,Petroleum Refining,ABFLOW011,1
1A1C,ManufactureOfSolidFuelsAndOtherEnergyIndustries,Manufacture of Solid Fuels and Other Energy Industries,ABFLOW011,1
1A2,ManufacturingIndustriesAndConstruction,Manufacturing Industries and Construction,ABFLOW012,0
1A2A,IronAndSteel,Iron and Steel,ABFLOW016,1
1A2B,NonFerrousMetals,Non-Ferrous Metals,ABFLOW018,1
1A2C,Chemicals,Chemicals,ABFLOW017,1
1A2D,PulpPaperPrint,"Pulp, Paper and Print",ABFLOW023,1
1A2E,FoodProcessingBeveragesAndTobacco,"Food Processing, Beverages and Tobacco",ABFLOW022,1
1A2F,NonMetallicMinerals,Non-Metallic Minerals,ABFLOW019,1
1A2G,TransportEquipment,Transport Equipment,ABFLOW020,1
1A2H,Machinery,Machinery,ABFLOW021,1
1A2I,MiningAndQuarrying,Mining and Quarrying,ABFLOW013,1
1A2J,WoodAndWoodProducts,Wood and Wood Products,ABFLOW024,1
1A2K,Construction,Construction,ABFLOW014,1
1A2L,TextileAndLeather,Textile and Leather,ABFLOW025,1
1A2M,Other,Other,ABFLOW026,1
1A3,Transport,Transport,ABFLOW027,0
1A3A,CivilAviation,Civil Aviation,,0
1A3A1,InternationalAviation,International Aviation  (International Bunkers),ABFLOW040,1
1A3A2,DomesticAviation,DomesticAviation,ABFLOW029,1
1A3B,RoadTransportation,Road Transportation,ABFLOW028,1
1A3C,Railways,Railways,ABFLOW030,1
1A3D,WaterBorneNavigation,Water-borne Navigation,,0
1A3D1,InternationalWaterBorneNavigation,International water-borne Navigation (International Bunkers),ABFLOW039,1
1A3D2,DomesticWaterBorneNavigation,Domestic water-borne Navigation,ABFLOW032,1
1A3E,OtherTransportation,Other Transportation,,0
1A3E1,OtherNonSpecified,Other Non-Specified,ABFLOW033,0
1A4,OtherSectors,Other Sectors (Fuel Combustion),,0
1A4A,CommercialInstitutional,Commercial/Institutional,ABFLOW035,1
1A4B,Residential,Residential,ABFLOW034,1
1A4C,AgricultureForestryFishingFishFarms,Agriculture/Forestry/Fishing/Fish Farms,,0
1A4C1,AgricultureForestry,"Agriculture, Forestry",ABFLOW036,1
1A4C2,Fishing,Fishing,ABFLOW037,1
1A4C3,FishFarms,Fish Farms,,1
1A5,NonSpecified,Non-Specified,ABFLOW038,0
1A5A,Stationary,Stationary,,1
1A5B,Mobile,Mobile,,1
1A5C,MultilateralOperations,Multilateral Operations,,1
1B,FugitiveEmissionsFromFuels,Fugitive Emissions from Fuels,,0
1B1,SolidFuels,Solid Fuels,,0
1B1A,CoalMiningAndHandling,Coal Mining and Handling,,0
1B1A1,UndergroundMines,Underground Mines,,0
1B1A11,Mining,Mining,,1
1B1A12,PostMiningSeamGasEmissions,Post-mining seam gas emissions,,1
1B1A13,AbondonedUndergroundMines,Abondened underground mines,,1
1B1A14,FlaringOfDrainedCH4OrConversionOfCH4ToCO2,Flaring of drained methane or conversion of methane to CO2,,1
1B1A2,SurfaceMines,Surface Mines,,0
1B1A21,Mining,Mining,,1
1B1A22,PostMiningSeamGasEmissions,Post-mining seam gas emissions,,1
1B1B,SpontaneousCombustionAndBurningCoalDumps,Spontaneous combustion and burning coal dumps,,1
1B2,OilAndNaturalGas,Oil and Natural Gas,,0
1B2A,Oil,Oil,,0
1B2A1,Venting,Venting,,1
1B2A2,Flaring,Flaring,,1
1B2A3,AllOther,All other,,0
1B2A31,Exploration,Exploration,,1
1B2A32,ProductionAndUpgrading,Production and Upgrading,,1
1B2A33,Transport,Transport,,1
1B2A34,Refining,Refining,,1
1B2A35,DistributionOfOilProducts,Distribution of Oil Products,,1
1B2A36,Other,Other,,1
1B2B,NaturalGas,Natural Gas,,0
1B2B1,Venting,Venting,,1
1B2B2,Flaring,Flaring,,1
1B2B3,AllOther,All other,,0
1B2B31,Exploration,Exploration,,1
1B2B32,Production,Production,,1
1B2B33,Processing,Processing,,1
1B2B34,TransmissionAndStorage,Transmission and storage,,1
1B2B35,Distribution,Distribution,,1
1B2B36,Other,Other,,1
1B3,OtherEmissionsFromEnergyProduction,Other emissons from Energy Production,,1
1C,CarbonDioxideTransportAndStorage,CO2 Transport and storage,,0
1C1,TransportOfCO2,Transport of CO2,,0
1C1A,Pipelines,Pipelines,,1
1C1B,Ships,Ships,,1
1C1C,Other,Other (please specify),,1
1C2,InjectionsAndStorage,Injections and storage,,0
1C2A,Injection,Injection,,1
1C2B,Storage,Storage,,1
1C3,Other,Other,,1
2,IndustrialProcessesAndProductUse,Industrial Processes and Product Use,,0
2A,MineralIndustry,Mineral Industry,,0
2A1,CementProduction,Cement Production,,1
2A2,LimeProduction,Lime Production,,1
2A3,GlassProduction,Glass Production,,1
2A4,OtherProcessUsesOfCarbonates,Other Process uses of Carbonates,,0
2A4A,Ceramics,Ceramics,,1
2A4B,OtherUsesOfSodAshes,Other uses of soda ashes,,1
2A4C,NonMetallurgicalMagnesiaProduction,Non metallurgica magnesia production,,1
2A4D,Other,Other (please specify),,1
2B,ChemicalIndustry,Chemical Industry,,0
2B1,AmmoniaProduction,Ammonia Production,,1
2B2,NitricAcidProduction,Nitric Acid Production,,1
2B3,AdipicAcidProduction,Adipic Acid Production,,1
2B4,CaprolactamGlyoxalAndGlyoxylicAcidProduction,"Caprolactam, Glyoxal and Glyoxylic Acid Production",,1
2B5,CarbideProduction,Carbide Production,,1
2B6,TitaniumDioxideProduction,Titanium Dioxide Production,,1
2B7,SodAshProduction,Soda Ash Production,,1
2B8,PetrochemicalAndCarbonBlackProduction,Petrochemical and Carbon Black production,,0
2B8A,Methanol,Methanol,,1
2B8B,Ethylene,Ethylene,,1
2B8C,EthyleneDichlorideAndVinylChlorideMonomer,Ethylene Dichloride and Vinyl Chloride Monomer,,1
2B8D,EthyleneOxide,Ethylene Oxide,,1
2B8E,Acrylonitrile,Acrylonitrile,,1
2B8F,CarbonBlack,Carbon Black,,1
2B9,FluorochemicalProduction,Fluorochemical Production,,0
2B9A,ByProductEmissions,By-product Emissions,,1
2B9B,FugitiveEmissions,Fugitive Emissions,,1
2B10,Other,Other (please specify),,1
2C,MetalIndustry,Metal Industry,,0
2C1,IronAndSteelProduction,Iron and Steel Production,,1
2C2,FerroalloysProduction,Ferroalloys Production,,1
2C3,AluminiumProduction,Aluminium Production,,1
2C4,MagnesiumProduction,Magnesium Production,,1
2C5,LeadProduction,Lead Production,,1
2C6,ZincProduction,Zinc Production,,1
2C7,Other,Other (please specify),,1
2D,NonEnergyProductsFromFuelsAndSolventUse,Non-Energy Products from Fuels and Solvent Use,,0
2D1,LubricantUse,Lubricant Use,,1
2D2,ParaffinWaxUse,Paraffin Wax Use,,1
2D3,SolventUse,Solvent Use,,1
2D4,Other,Other (please specify),,1
2E,ElectronicsIndustry,Electronics Industry,,0
20,IntegratedCircuitOrSemiconductor,Integrated Circuit or Semiconductor,,1
200,TFTFlatPanelDisplay,TFT Flat Panel Display,,1
2000,Photovoltaics,Photovoltaics,,1
20000,HeatTransferFluid,Heat Transfer Fluid,,1
200000,Other,Other (please specify),,1
2F,ProductUsesAsSubstitutesForOzoneDepletingSubstances,Product uses as Substitutes for Ozone Depleting Substances,,0
2F1,RefrigerationAndAirConditioning,Refrigeration and Air Conditioning,,1
2F2,FoamBlowingAgents,Foam Blowing Agents,,1
2F3,FireProtection,Fire Protection,,1
2F4,Aerosols,Aerosols,,1
2F5,Solvents,Solvents,,1
2F6,OtherApplications,Other applications (please specify),,1
2G,OtherProductManufactureAndUse,Other Product Manufacture and Use,,0
2G1,ElectricalEquipment,Electrical Equipment,,1
2G2,SF6AndPFCsFromOtherProductUses,SF6 and PFCs from Other Product Uses,,1
2G3,N2OFromProductUses,N2O from Product Uses,,1
2G4,Other,Other (please specify),,1
2H,Other,Other,,0
2H1,PulpPaperIndustry,Pulp and Paper Industry,,1
2H2,FoodBeveragesIndustry,Food and Beverages Industry,,1
2H3,Other,Other (please specify),,1
3,AFOLU,"Agriculture, Forestry and Other Land Use",,0
3A,Livestock,Livestock,,0
3A1,EntericFermentation,Enteric Fermentation,,1
3A2,ManureManagement,Manure Management,,1
3B,Land,Land,,0
3B1,ForestLand,Forest Land,,0
3B1A,ForestLandRemainingForestLand,Forest Land remaining Forest Land,,1
3B1B,LandConvertedToForestLand,Land converted to Forest Land,,1
3B2,Cropland,Cropland,,0
3B2A,CroplandRemainingCropland,Cropland remaining Cropland,,1
3B2B,LandConvertedToCropland,Land converted to Cropland,,1
3B3,Grassland,Grassland,,0
3B3A,GrasslandRemainingGrassland,Grassland remaining Grassland,,1
3B3B,LandConvertedToGrassland,Land converted to Grassland,,1
3B4,Wetlands,Wetlands,,0
3B4A,WetlandsRemainingWetlands,Wetlands remaining Wetlands,,1
3B4B,LandConvertedToWetlands,Land converted to Wetlands,,1
3B5,Settlements,Settlements,,0
3B5A,SettlementsRemainingSettlements,Settlements remaining Settlements,,1
3B5B,LandConvertedToSettlements,Land converted to Settlements,,1
3B6,OtherLand,Other Land,,0
3B6A,OtherLandRemainingOtherLand,Other Land remaining Other Land,,1
3B6B,LandConvertedToOtherLand,Land converted to Other Land,,0
3B6B1,ForestLandConvertedToOtherLand,Forest Land converted to Other Land,,1
3B6B2,CroplandConvertedToOtherLand,Cropland converted to Other Land,,1
3B6B3,GrasslandConvertedToOtherLand,Grassland converted to Other Land,,1
3B6B4,WetlandsConvertedToOtherLand,Wetlands converted to Other Land,,1
3B6B5,SettlementsConvertedToOtherLand,Settlements converted to Other Land,,1
3C,AggregateSourcesAndNonCO2EmissionsSourcesOnLand,Aggregate sources and non-CO2 emissions sources on land,,0
3C1,EmissionsFromBiomassBurning,Emissions from Biomass Burning,,1
3C2,Liming,Liming,,1
3C3,UreaApplication,Urea Application,,1
3C4,DirectN2OEmissionsFromManagedSoils,Direct N2O Emissions from Managed Soils,,1
3C5,IndirectN2OEmissionsFromManagedSoils,Indirect N2O Emissions from Managed Soils,,1
3C6,IndirectN2OEmissionsFromManureMangement,Indirect N2O Emissions from Manure Mangement,,1
3C7,RiceCultivations,Rice Cultivations,,1
3C8,Other,Other (please specify),,1
3D,Other,Other,,0
3D1,HarvestedWoodProducts,Harvested Wood Products,,1
3D2,Other,Other (please specify),,1
4,Waste,Waste,,0
4A,SolidWasteDisposal,Solid Waste Disposal,,0
4A1,ManagedWasteDisposalSites,Managed Waste Disposal Sites,,1
4A2,UnmanagedWasteDisposalSites,Unmanaged Waste Disposal Sites,,1
4A3,UncategorisedWasteDisposalSites,Uncategorised Waste Disposal Sites,,1
4B,BiologicalTreatmentOfSolidWaste,Biological Treatment of Solid Waste,,1
4C,IncinerationAndOpenBurningOfWaste,Incineration and Open Burning of Waste,,0
4C1,WasteIncineration,Waste Incineration,,1
4C2,OpenBurningOfWaste,Open Burning of Waste,,1
4D,WastewaterTreatmentAndDischarge,Wastewater Treatment and Discharge,,0
4D1,DomesticWastewaterTreatmentAndDischarge,Domestic wastewater Treatment and Discharge,,1
4D2,IndustrialWastewaterTreatmentAndDischarge,Industrial Wastewater Treatment and Discharge,,1
4E,Other,Other,,1
5,Other,Other,,0
5A,DepositionOfNonAgriculturalSourcesOfNOxAndNH3,Deposition of non-agricultural sources of NOx and NH3,,0
5A1,IndirectN2OFromNonagriculturalNOx,Indirect N2O from non-agricultural NOx,,1
5A2,IndirectN2OFromNonagriculturalNH3,Indirect N2O from non-agricultural NH3,,1