scheme_id,scheme_name,scheme_type,implementing_legislation,legislation_year,implementation_year,ghg,sector,source,comment
can_ab_ets,Alberta TIER,ets,,,,"CO2, CH4, N2O",,ECCC(2021),
can_ab_tax,Alberta carbon tax,tax,,,2017,CO2,,,
arg_tax,Argentina carbon tax,tax,,,2018,CO2,,,
aut_ets,Austria National Emissions Trading System (N-EHS),ets,,,2022,CO2,,,
aus_tax,Australia CPM,tax,Clean Energy Act 2011,2011,2012,"CO2, CH4, N2O",,,
aus_sm,Australia ERF Safeguard Mechanism,ets,,,,,,,
mex_bc_tax,Baja California,tax,,,,CO2,,,
can_bc_ggirca,BC GGIRCA,ets,,,,,,,
can_bc_tax,BC carbon tax,tax,,,2008,"CO2, CH4, N2O, HFCs, SF6, PFCs",,,
can_bc_ets,BC OBPS,ets,,,2024,"CO2, CH4, N2O, HFCs, SF6, PFCs",,,
chn_bj_ets,Beijing pilot ETS,ets,,,2013,CO2,,ICAP,
usa_ca_ets,California CaT,ets,,,2012,"CO2, CH4, N2O, SF6, HFCs, PFCs, NF3",,ICAP,
can_obps,Canada federal OBPS,ets,,,2019,CO2,,,
can_tax_I,Canada federal fuel charge,tax,,,2019,CO2,,,most provinces
can_tax_II,Canada federal fuel charge,tax,,,2019,CO2,,,Yukon & Nunavut
chl_tax,Chile carbon tax,tax,,,2017,CO2,,,
chn_ets,China national ETS,ets,,,2021,CO2,,ICAP,
chn_cq_ets,Chongqing pilot ETS,ets,,,2014,"CO2, CH4, N2O, HFCs, PFCs, SF6",,ICAP,
col_tax,Colombia carbon tax,tax,,,2017,CO2,,,
dnk_tax,Denmark carbon tax,tax,,,1992,CO2,,,
dnk_tax_II,Denmark F-gases tax,tax,,,,"SF6, HFCs, PFCs",,,
eu_ets,EU ETS,ets,,,2005,"CO2, N2O, PFCs",,ICAP,
est_tax,Estonia carbon tax,tax,,,2000,CO2,,,
fin_tax,Finland carbon tax,tax,,,1990,CO2,,,
fra_tax,France carbon tax,tax,,,2014,CO2,,,
chn_fj_ets,Fujian pilot ETS,ets,,,2016,CO2,,ICAP,
deu_ets,Germany ETS,ets,,,2021,CO2,,ICAP,
chn_gd_ets,Guangdong pilot ETS,ets,,,2013,CO2,,ICAP,
chn_hb_ets,Hubei pilot ETS,ets,,,2014,CO2,,ICAP,
isl_tax,Iceland carbon tax,tax,,,2010,CO2,,,
isl_tax_II,Iceland tax on F-gases,tax,,,,F-GASES,,,
irl_tax,Ireland carbon tax,tax,,,2010,CO2,,,
jpn_tax,Japan carbon tax,tax,,,2012,CO2,,,
kaz_ets,Kazakhstan ETS,ets,,,2013,CO2,,ICAP,
kor_ets,Korea ETS,ets,,,2015,"CO2, CH4, N2O, PFCs, HFCs, SF6",,ICAP,
lva_tax,Latvia carbon tax,tax,,,2004,CO2,,,
lie_tax,Liechtenstein carbon tax,tax,,,2008,CO2,,,
lux_tax,Luxembourg carbon tax,tax,,,2021,CO2,,,
usa_ma_ets,Massachusetts ETS,ets,,,2018,CO2,,ICAP,
mex_tax,Mexico carbon tax,tax,,,2014,CO2,,,
mex_ets,Mexico pilot ETS,ets,,,2020,CO2,,ICAP,
nld_tax,Netherlands carbon tax - industry,tax,Industry CO2 Tax Act,2021,2021,"CO2, N2O",,,
nld_tax_II,Netherlands minimum CO2 price - electricity,tax,Minimum CO2 Price Electricity Generation Act,2022,2022,CO2,,,"The scheme applies to all emitters in the target sectors, regardless of annual emission levels. "
can_nb_tax,New Brunswick carbon tax,tax,Gasoline and Motive Fuel Tax Act,2020,,CO2,,,
can_nb_ets,New Brunswick OBPS,ets,,,2021,"CO2, CH4, N2O, SF6, HFCs, PFCs",,ICAP,
nzl_ets,New Zealand ETS,ets,,,2008,"CO2, CH4, N2O, SF6, HFCs, PFCs",,ICAP,
can_nl_ets,Newfoundland and Labrador PSS,ets,,,2019,,,,
can_nl_tax,Newfoundland and Labrador carbon tax,tax,Revenue Administration Act,,2019,,,,
can_nt_tax,Northwest Territories carbon tax,tax,,,2019,,,,
nor_tax_I,Norway carbon tax,tax,,,1991,CO2,,,
nor_tax_II,Norway carbon tax,tax,,,1991,CO2,,,
can_ns_ets,Nova Scotia CaT,ets,,,2019,"CO2, CH4, N2O, SF6, NF3, HFCs, PFCs",,ICAP,
can_on_ets,Ontario EPS,ets,,,2022,,,,
pol_tax,Poland carbon tax,tax,,,1990,CO2,,,
prt_tax,Portugal carbon tax,tax,,,2015,CO2,,,
can_pe_tax,Prince Edward Island carbon tax,tax,,,2019,,,,
can_qc_ets,Quebec CaT,ets,,,2013,"CO2, CH4, N2O, SF6, HFCs, PFCs, NF3",,ICAP,
usa_rggi,RGGI,ets,,,2009,CO2,,ICAP,
jpn_sai_ets,Saitama ETS,ets,,,2011,CO2,,ICAP,
can_sk_ets,Saskatchewan OBPS,ets,,,2019,,,,including federal OBPS coverage
chn_sh_ets,Shanghai pilot ETS,ets,,,2013,CO2,,ICAP,
chn_sz_ets,Shenzhen pilot ETS,ets,,,2013,CO2,,ICAP,
sgp_tax,Singapore carbon tax,tax,,,2019,"CO2, CH4, N2O, SF6, HFCs, PFCs",,,
slo_tax,Slovenia carbon tax,tax,,,1996,CO2,,,
zaf_tax,South Africa carbon tax,tax,,,2019,CO2,,,
esp_tax,Spain carbon tax,tax,,,2014,F-GASES,,,
swe_tax,Sweden carbon tax,tax,,,1991,CO2,,,
che_ets,Switzerland ETS,ets,,,2008,"CO2, N2O, CH4, HFCs, NF3, SF6, PFCs",,ICAP,
che_tax,Switzerland carbon tax,tax,Ordinance on the Reduction of CO2 Emissions,,2008,CO2,,,
mex_tm_tax,Tamaulipas,tax,,,,"CO2, CH4, N2O, HFCs, PFCs, SF6",,,
chn_tj_ets,Tianjin pilot ETS,ets,,,2013,CO2,,ICAP,
jpn_tok_ets,Tokyo CaT,ets,,,,CO2,,ICAP,
gbr_tax,UK carbon price floor,tax,,,2013,CO2,,,
gbr_ets,UK ETS,ets,,,2021,"CO2, N2O, PFCs",,,
ukr_tax,Ukraine carbon tax,tax,,,2011,CO2,,,
ury_tax,Uruguay CO2 tax,tax,,,2022,,,,
usa_or_ets,Oregon Climate Protection Program,ets,,,2022,"CO2, CH4, N2O, HFCs, PFCs, SF6, NF3",,ICAP,
usa_va_ets,Virginia ETS,ets,,,,,,,
usa_wa_car,Washington CAR,ets,,,2023,,,,
mex_za_tax,Zacatecas carbon tax,tax,,,,"CO2, CH4",,,
mex_gj_tax,Guanajuato carbon tax,tax,,,2023,,,,
mne_ets,Montenegro,ets,,,2022,,,,
hun_tax,Hungary carbon tax,tax,,,2023,,,,
mex_dg_tax,Durango carbon tax,tax,,,2022,"CO2, CH4, N2O",,,
mex_yu_tax,Yucatan carbon tax,tax,,,,,,,
twn_tax,Taiwan carbon fee,tax,,,2025,,,,